day,month,year,t_max,t_min,prec,sol_rad
1,1,1981,20.2,9.63,0,20.3
2,1,1981,20.46,10.44,0,20.93
3,1,1981,20.58,10.71,0,20.27
4,1,1981,19.42,10.3,0,18.55
5,1,1981,20.19,10.2,0,18.61
6,1,1981,20,10.28,0,18.27
7,1,1981,20.14,10.07,0,18.97
8,1,1981,20.77,9.63,0,22.45
9,1,1981,20.46,8.82,0,22.38
10,1,1981,21.19,9.32,0,22
11,1,1981,21.23,10.08,0,21.8
12,1,1981,20.72,10.29,0,20.59
13,1,1981,21.01,10.18,0,20.68
14,1,1981,21.04,10.2,0,21.14
15,1,1981,20.99,10.27,0,20.24
16,1,1981,21.19,10.33,0,20.25
17,1,1981,21.31,11.23,0,18.92
18,1,1981,21.07,11.08,0,18.64
19,1,1981,20.23,10.57,0.33,18.78
20,1,1981,20.72,10.49,0,20
21,1,1981,20.27,11.01,0,19.38
22,1,1981,19.72,10.85,0,18.17
23,1,1981,20.46,10.97,0,19.62
24,1,1981,21.02,10.56,0,21.76
25,1,1981,21.97,9.73,0,23.06
26,1,1981,22.28,10.12,0,22.84
27,1,1981,21.07,10.03,0.29,21.15
28,1,1981,21.24,10.12,0,21.25
29,1,1981,19.73,10.57,0,18.63
30,1,1981,20.89,10.6,0,20.95
31,1,1981,21.68,10.1,0,23.07
1,2,1981,21.76,9.09,0,23.93
2,2,1981,21.82,9.55,0,23.36
3,2,1981,22.03,9.44,0,23.92
4,2,1981,22.36,9.7,0,23.62
5,2,1981,22.46,9.84,0,22.57
6,2,1981,23.12,10.4,0,23.41
7,2,1981,22.69,10.56,0,22.62
8,2,1981,22.89,10.93,0,22.1
9,2,1981,20.37,10.86,0,18.77
10,2,1981,18.8,10.27,0,20.58
11,2,1981,19.91,9.47,0,23.01
12,2,1981,20.64,9.3,0,23.99
13,2,1981,21.51,9.35,0,24.54
14,2,1981,22.04,8.51,0,24.75
15,2,1981,21.65,9.45,0,24.56
16,2,1981,22.08,9.84,0,24.99
17,2,1981,22.58,9.87,0,24.7
18,2,1981,22.99,9.97,0,24.26
19,2,1981,23.69,10.48,0,23.77
20,2,1981,23.86,11.16,0,23.74
21,2,1981,24.5,11.61,0,23.92
22,2,1981,25.03,11.1,0,24.5
23,2,1981,24.7,11.31,0,23.7
24,2,1981,24.12,12.17,0,22.68
25,2,1981,24.85,11.97,0,24.49
26,2,1981,24.94,11.56,0,24.24
27,2,1981,22.78,11.54,0,21.9
28,2,1981,22.86,12.73,0,22.61
1,3,1981,23.44,11.16,0,24.01
2,3,1981,23.26,11.17,0,24.84
3,3,1981,22.55,10.87,0,25.42
4,3,1981,23.65,10.64,0,25
5,3,1981,23.09,11.11,0,25.56
6,3,1981,22.87,11.05,0,26
7,3,1981,24.12,10.66,0,25.43
8,3,1981,24.05,11.31,0,24.42
9,3,1981,22.82,12.84,0,21.68
10,3,1981,22.96,12.02,0,23.36
11,3,1981,23.56,11.8,0,22.64
12,3,1981,23.73,12.47,0,22.56
13,3,1981,21.65,12.73,0,20.88
14,3,1981,22.99,11.99,0,23.55
15,3,1981,23.39,11.75,0,25.14
16,3,1981,23.55,11.59,0,26.6
17,3,1981,23.62,11.89,0,26.68
18,3,1981,23.91,11.91,0,25.42
19,3,1981,23.15,12.69,0,22.13
20,3,1981,21.95,12.83,0,21.74
21,3,1981,22.54,12.88,0,24.09
22,3,1981,21.72,12.58,0,23.38
23,3,1981,23.4,11.21,0,24.76
24,3,1981,24.36,12.25,0,26.74
25,3,1981,21.15,12.73,1.79,22.74
26,3,1981,20.66,12.13,9.48,19.38
27,3,1981,21.03,11.42,0,22.05
28,3,1981,21.26,11.26,0,22.95
29,3,1981,20.97,11.78,0,19.93
30,3,1981,20.93,11.36,0,19.46
31,3,1981,21.91,10.99,0,25.44
1,4,1981,22.48,11.44,0,25.86
2,4,1981,23.37,10.96,0,26.96
3,4,1981,23.68,11.07,0,25.09
4,4,1981,22.75,11.58,0,23.08
5,4,1981,23.47,11.62,0,23.33
6,4,1981,23.2,12.05,0,23.31
7,4,1981,22.13,11.92,0,21
8,4,1981,21.77,12.53,0,20.2
9,4,1981,23.08,11.64,0,24.04
10,4,1981,23.38,11.66,0,24.2
11,4,1981,24.26,11.32,0,27.04
12,4,1981,23.49,11.76,0,23.84
13,4,1981,23.49,11.8,0,23.65
14,4,1981,24.04,12.21,0,25.48
15,4,1981,24.83,12.15,0,25.89
16,4,1981,25.17,11.9,0,27.85
17,4,1981,25.27,12.23,0,27.59
18,4,1981,24.9,12.39,0,23.62
19,4,1981,24.27,12.6,0,23.68
20,4,1981,24.31,12.29,0,23.89
21,4,1981,23.39,12.44,0,21.72
22,4,1981,22.21,12.67,20.86,19.63
23,4,1981,21.75,12.13,0,23.34
24,4,1981,20.57,11.45,15.72,21.64
25,4,1981,22.52,11.2,0,24.04
26,4,1981,22.99,11.41,0,23.64
27,4,1981,24.07,11.88,0,26.74
28,4,1981,24.68,11.7,0,25.67
29,4,1981,24.88,11.8,0,26.52
30,4,1981,24.43,12.17,0,25.58
1,5,1981,24.13,12.96,0,26.02
2,5,1981,25.31,12.26,0,26.33
3,5,1981,24.61,12.42,0,23.6
4,5,1981,24.72,12.76,0,24.16
5,5,1981,24.86,12.73,0,25.28
6,5,1981,25.81,12.51,0,26.42
7,5,1981,24.27,12.71,2.54,23.37
8,5,1981,20.85,12.65,4.35,17.58
9,5,1981,23.69,12.51,0,22.81
10,5,1981,24.66,11.84,0,24.35
11,5,1981,25.03,12.25,0,25.36
12,5,1981,22.69,12.82,6.72,20.37
13,5,1981,21.57,12.4,22.33,20.5
14,5,1981,22.03,12.52,6.77,20.92
15,5,1981,22.44,12.29,0,21.5
16,5,1981,21.77,12.09,0,21.93
17,5,1981,21.89,12.09,0,20.61
18,5,1981,21.4,12.33,0,19.63
19,5,1981,22.95,10.81,0,22.86
20,5,1981,22.61,12.24,9.86,22.61
21,5,1981,20.94,11.86,2.82,19.27
22,5,1981,21.32,12.55,0,21.43
23,5,1981,22.06,12.06,2.14,22.71
24,5,1981,22.39,11.88,0,22.1
25,5,1981,22.92,12.33,3.97,20.98
26,5,1981,22.78,12.48,0.81,22.44
27,5,1981,24.23,12.36,0,24.73
28,5,1981,24.35,12.91,0,24.31
29,5,1981,23.55,13.06,0,20.65
30,5,1981,23.13,12.72,0,19.16
31,5,1981,23.88,12.66,0,20.91
1,6,1981,24.93,13,0,23.04
2,6,1981,24.22,12.64,0,22.77
3,6,1981,21.44,12.96,0,19.47
4,6,1981,23.06,12.03,0,22.33
5,6,1981,21.77,12.23,0,20.53
6,6,1981,21.43,12.32,0,18.56
7,6,1981,21.64,12.44,0,19.24
8,6,1981,22.9,12.25,0,20.6
9,6,1981,25.15,11.38,0,24.69
10,6,1981,23.44,13.4,0.94,21.67
11,6,1981,22.32,12.56,0,20.26
12,6,1981,22.89,12.77,0,21.65
13,6,1981,22.02,12.36,6.84,20.56
14,6,1981,21.01,11.7,0,20.97
15,6,1981,20.57,12.19,11.7,20.76
16,6,1981,20.67,11.71,0,19.63
17,6,1981,21.27,11.89,0,19.57
18,6,1981,22.48,11.67,0.16,21.43
19,6,1981,21.77,12.31,0,19.17
20,6,1981,20.65,11.88,17.15,19.33
21,6,1981,19.77,12.22,9.11,18.42
22,6,1981,19.42,11.84,10.94,18.58
23,6,1981,20.69,10.92,13.22,20.66
24,6,1981,20.62,11.06,8.91,20.17
25,6,1981,20.4,11.39,0,21.24
26,6,1981,19.18,11.28,5.74,18.11
27,6,1981,20.08,10.9,3.78,19.38
28,6,1981,19.62,11.16,1.65,18.76
29,6,1981,20.16,11.47,4.89,19.59
30,6,1981,20.09,10.84,7.83,20.95
1,7,1981,20.02,11.46,9.21,19.6
2,7,1981,19.61,11.62,0,16.22
3,7,1981,18.92,11.66,7.92,16.63
4,7,1981,19.34,12.01,20.84,17.55
5,7,1981,18.84,11.98,14.25,20.05
6,7,1981,18.4,11.46,9.79,18.95
7,7,1981,17.46,10.89,8.2,16.96
8,7,1981,17.64,11.23,9.61,17.36
9,7,1981,18.31,11.38,8.72,18.25
10,7,1981,17.6,11.52,9.95,17.9
11,7,1981,17.1,10.96,12.87,17.11
12,7,1981,17.47,11.63,4.45,15.3
13,7,1981,17.28,11.57,2.19,16.87
14,7,1981,18.67,10.42,3.35,20.43
15,7,1981,18.47,10.98,3.44,20.11
16,7,1981,16.69,11.2,11.85,15.59
17,7,1981,17.26,11.82,10.03,15.1
18,7,1981,18.48,11.79,8.87,19.83
19,7,1981,18,11.49,7.98,17.37
20,7,1981,18.1,11.35,10.14,18.16
21,7,1981,17.98,11.4,11.51,18.4
22,7,1981,19.11,11.32,8.59,21.12
23,7,1981,18.9,11.27,12.04,19.81
24,7,1981,18.36,10.36,14.55,20.22
25,7,1981,16.86,10.71,24.42,18.04
26,7,1981,16.87,11.09,10.96,17.57
27,7,1981,17.88,10.74,7.3,20.03
28,7,1981,18.04,10.7,6.84,20.31
29,7,1981,17.68,10.83,5.4,19.64
30,7,1981,17.39,10.92,5.64,17.68
31,7,1981,18.55,11.55,6.36,19.35
1,8,1981,17.5,11.48,8.99,20.09
2,8,1981,18.4,10.57,9.17,21.96
3,8,1981,19.26,10.42,7.07,22.96
4,8,1981,19.17,10.73,7.49,23.42
5,8,1981,17.75,11.29,12.38,18.96
6,8,1981,18.13,10.61,9.68,18.09
7,8,1981,19.35,10.34,21.68,20.31
8,8,1981,17.53,11.71,9.51,18.42
9,8,1981,17.76,11.66,7.5,18.15
10,8,1981,18.33,10.28,6.38,19.26
11,8,1981,19.06,10.45,12.13,21.93
12,8,1981,18.72,10.78,20.14,21.34
13,8,1981,19.19,10.37,12.37,20.89
14,8,1981,18.16,10.69,4.7,19.91
15,8,1981,18.64,11.61,5.39,19.2
16,8,1981,18.74,11.02,11.51,20.89
17,8,1981,18.63,10.53,14.31,19.99
18,8,1981,17.52,10.73,9.71,17.76
19,8,1981,17.12,10.94,19.71,15.57
20,8,1981,17.45,10.76,17.66,17.35
21,8,1981,16.94,11.1,18.64,15.24
22,8,1981,17.36,11.28,17.42,17.7
23,8,1981,17.58,10.39,9.86,20.02
24,8,1981,18.58,10.03,9.92,19.51
25,8,1981,17.22,10.99,8.79,19.11
26,8,1981,18.7,9.97,5.2,21.62
27,8,1981,19.26,10.56,6.02,20.12
28,8,1981,19.13,10.26,4.25,20.89
29,8,1981,18.41,10.23,4.23,22.02
30,8,1981,18.61,9.99,6.41,22.51
31,8,1981,18.1,10.22,11.43,19.7
1,9,1981,18.36,11.19,15.04,19.24
2,9,1981,18.78,10.37,0.22,22.43
3,9,1981,18.15,10.59,0,22.73
4,9,1981,18.39,10.54,0.22,22.25
5,9,1981,17.87,10.81,12.17,18.86
6,9,1981,18.55,10.68,10.77,21.51
7,9,1981,18.09,10.4,0,20.17
8,9,1981,17.89,10.83,0,20.41
9,9,1981,18.43,10.46,0,21.66
10,9,1981,18.81,10.19,0,22.78
11,9,1981,18.68,10.35,2.52,22.25
12,9,1981,17.92,10.46,6.05,18.51
13,9,1981,18.08,10.42,15.01,20.03
14,9,1981,18.35,10.25,0,21.54
15,9,1981,18.79,10.63,0,22.28
16,9,1981,18.94,10.25,0.54,22.3
17,9,1981,18.63,10.78,4.67,21.11
18,9,1981,17.79,10.52,5.23,18.73
19,9,1981,17.6,10.63,6.08,18.55
20,9,1981,17.74,9.99,2.15,21.67
21,9,1981,19.68,9.99,0,23.3
22,9,1981,19.47,10.91,0,21.67
23,9,1981,19.38,10.51,10.55,21.24
24,9,1981,19.17,10.64,5.61,19.38
25,9,1981,18.39,10.81,5.74,17.46
26,9,1981,18.29,10.7,7.25,18.73
27,9,1981,19.46,9.26,0,23
28,9,1981,19.7,9.42,0,22.72
29,9,1981,19.22,10.24,0,21.2
30,9,1981,19.37,10.68,0,21.94
1,10,1981,20.07,9.94,0,23.44
2,10,1981,18.98,10.6,3.9,20.1
3,10,1981,19.74,10.28,0,21.39
4,10,1981,19.22,10.47,0,19.89
5,10,1981,18.72,10.82,12.73,18.72
6,10,1981,19.03,10.92,25.84,20.34
7,10,1981,19.89,10.11,5.75,22.08
8,10,1981,19.85,10.34,0.69,21.83
9,10,1981,18.49,10.21,0,19.31
10,10,1981,20,9.53,0,23.27
11,10,1981,20.19,11.02,0,24.19
12,10,1981,20.75,9.97,0,25.28
13,10,1981,20.77,10.16,0,25.2
14,10,1981,20.41,10.02,0,23.49
15,10,1981,20.49,10.09,0,23.54
16,10,1981,20.63,9.78,0,24.11
17,10,1981,21.17,9.6,0,24.95
18,10,1981,20.99,9.36,0,25.05
19,10,1981,20.87,9.2,0,25.77
20,10,1981,20.43,8.55,0,25.46
21,10,1981,19.92,8.89,0,23.35
22,10,1981,19.85,9.55,0,22.42
23,10,1981,19.77,9.47,0,21.98
24,10,1981,19.69,10.18,0,22.13
25,10,1981,20.41,9.05,0,22.73
26,10,1981,19.63,9.38,0,23.04
27,10,1981,20.09,8.58,0,25.19
28,10,1981,19.71,8.82,0,22.17
29,10,1981,19.95,9.16,0,22.68
30,10,1981,20.11,9.5,0,23.31
31,10,1981,19.94,10.19,0,22.56
1,11,1981,19.89,10.25,0,21.62
2,11,1981,19.31,9.81,9.8,21.49
3,11,1981,18.72,9.91,0,22.25
4,11,1981,19.45,10.13,0,21.65
5,11,1981,19.34,9.7,0,22.59
6,11,1981,20.79,9.81,0,23.2
7,11,1981,20.99,9.86,0,23.97
8,11,1981,20.36,9.34,0,23.33
9,11,1981,20.35,8.85,0,24.02
10,11,1981,20.19,9.2,0,23.06
11,11,1981,20.72,9.21,0,23.86
12,11,1981,20.3,8.98,0,23.75
13,11,1981,20.87,8.91,0,23.84
14,11,1981,20.78,8.18,0,24.3
15,11,1981,20.27,8.21,0,23.92
16,11,1981,19.97,8.31,0,23.47
17,11,1981,19.67,8.66,0,22.61
18,11,1981,19.82,8.71,0,22.73
19,11,1981,19.93,9.04,0,22.46
20,11,1981,19.69,9.48,0,20.94
21,11,1981,19.55,9.39,0,21.27
22,11,1981,19.03,9.6,2.32,20.61
23,11,1981,18.11,9.88,0,18
24,11,1981,18.55,10.38,0,18.37
25,11,1981,19.23,9.81,0.97,20.44
26,11,1981,19.62,9.79,0,20.6
27,11,1981,19.08,9.94,0,19.14
28,11,1981,19.54,10.03,0,19.88
29,11,1981,18.33,10.58,0,17.21
30,11,1981,20.12,9.04,0,22.82
1,12,1981,19.97,8.34,0,22.81
2,12,1981,20.25,8.15,0,22.83
3,12,1981,20.34,7.94,0,22.84
4,12,1981,20.57,8.38,0,22.65
5,12,1981,20.6,8.74,0,22.67
6,12,1981,20.68,8.55,0,22.56
7,12,1981,20.97,8.28,0,22.47
8,12,1981,20.72,8.24,0,22.4
9,12,1981,20.58,8.21,0,22.42
10,12,1981,20.33,8.31,0,22.43
11,12,1981,20.38,8.31,0,22.34
12,12,1981,19.82,8.78,0,22.16
13,12,1981,19.98,8.48,0,22.14
14,12,1981,19.94,8.95,0,22.01
15,12,1981,19.69,8.72,0,21.81
16,12,1981,19.97,8.99,0,21.58
17,12,1981,19.63,9.55,0,21.44
18,12,1981,19.81,9.3,0,19.72
19,12,1981,19.02,9.22,0,19.79
20,12,1981,18.86,9.52,0,19.61
21,12,1981,18.68,9.78,0,19.62
22,12,1981,19.47,9.87,0,19.44
23,12,1981,19.78,9.88,0,19.61
24,12,1981,19.68,10.39,0,20.28
25,12,1981,19.69,10.6,0,19.59
26,12,1981,19.51,10.13,0,19.45
27,12,1981,19.71,9.54,0,19.49
28,12,1981,19.24,10.01,0,18.92
29,12,1981,18.55,9.93,0,18.96
30,12,1981,18.99,9.32,0,20.94
31,12,1981,19.09,9.1,0,20.91
1,1,1982,18.9,9.31,0,19.44
2,1,1982,18.51,9.43,0,19.56
3,1,1982,18.57,9.51,0,18.41
4,1,1982,18.13,10.64,0,17.38
5,1,1982,18.81,9.86,0,20.79
6,1,1982,18.13,9.87,0,17.5
7,1,1982,18.83,9.57,0,18.59
8,1,1982,18.86,9.62,0,19.05
9,1,1982,19.24,9.32,2.12,20.37
10,1,1982,18.53,9.65,0,19.38
11,1,1982,18.8,9.68,4.73,19.46
12,1,1982,19.37,9.41,0,21.66
13,1,1982,18.76,8.93,0,21.53
14,1,1982,18.69,8.57,0,22.58
15,1,1982,19.56,8.21,0,22.69
16,1,1982,19.8,8.88,0,22.64
17,1,1982,19.69,8.91,0,22.6
18,1,1982,20.09,9.01,0,22.32
19,1,1982,20.55,9.29,0,22.51
20,1,1982,21,9.42,0,22.33
21,1,1982,21.04,9.5,1.82,22.62
22,1,1982,20.14,9.69,0,21.32
23,1,1982,21.04,9.7,0,20.71
24,1,1982,21.76,9.58,0,22.14
25,1,1982,21.9,9.61,0,20.91
26,1,1982,22.28,10.05,0,22.52
27,1,1982,22.54,9.94,0,22.81
28,1,1982,21.41,11.6,0,21.76
29,1,1982,21.66,11.39,0,20.73
30,1,1982,21.71,10.83,0,19.75
31,1,1982,20.76,10.62,0,20.26
1,2,1982,20.79,10.08,0,20.04
2,2,1982,20.05,10.13,0,20.06
3,2,1982,19.79,10.3,0,18.74
4,2,1982,20.86,10.8,0,20.46
5,2,1982,20.35,10.14,0,18.35
6,2,1982,19.96,11.56,0,18.59
7,2,1982,19.02,10.27,0,17.7
8,2,1982,17.29,10.3,0.63,15.58
9,2,1982,18.09,8.49,0,20.58
10,2,1982,19.11,9.25,0,21.32
11,2,1982,19.52,9.2,0,21.34
12,2,1982,19.53,10.17,0.63,20.37
13,2,1982,18.6,9.94,0,22.76
14,2,1982,19.37,9.04,0,23.5
15,2,1982,20.16,8.94,0,24.05
16,2,1982,20.33,9.18,0,22.77
17,2,1982,20.91,9.27,0,23.47
18,2,1982,21.57,9.49,0,23.24
19,2,1982,21.91,10.18,0,22.47
20,2,1982,22.11,10.17,0,22.4
21,2,1982,20.97,10.62,0,19.84
22,2,1982,21.31,11.31,0,20.34
23,2,1982,21.02,11.42,0,19.97
24,2,1982,22.25,12.07,0,21.54
25,2,1982,22.35,10.85,0,24.41
26,2,1982,22.54,10.57,0,24.85
27,2,1982,22.69,10.8,0,24.14
28,2,1982,23.34,10.86,0,23.97
1,3,1982,22.89,11.21,0,23.77
2,3,1982,16.92,11.86,0.43,14.89
3,3,1982,18.44,11.34,9.36,18.94
4,3,1982,20.21,11.09,0,21.63
5,3,1982,19.39,11.21,0,19.45
6,3,1982,19.32,11.09,0,18.42
7,3,1982,20.11,10.41,0,21.54
8,3,1982,20.45,10.72,0,22.82
9,3,1982,20.57,10.58,0,21.96
10,3,1982,20.77,10.59,0,22.7
11,3,1982,22.14,10.39,0,23.91
12,3,1982,21.64,10.62,0,21.74
13,3,1982,20.75,11.13,3.07,22.41
14,3,1982,20.8,10.66,0,22.44
15,3,1982,20.99,10.66,0,22.71
16,3,1982,21.96,10.35,0,25.15
17,3,1982,22.26,10.02,0,25.38
18,3,1982,22.24,10.8,0,25.12
19,3,1982,22.74,11.18,0,25.11
20,3,1982,22.76,11.06,0,23.51
21,3,1982,23.04,11.21,0,24.56
22,3,1982,22.94,10.75,0,23.97
23,3,1982,23.34,11.06,0,23.28
24,3,1982,24.24,11.22,0,25.24
25,3,1982,24.63,11.78,0,25.03
26,3,1982,24.25,11.82,0,25.27
27,3,1982,23.61,12.5,0,25.74
28,3,1982,22.47,11.14,0,26.65
29,3,1982,21.87,10.13,0,26.53
30,3,1982,21.37,9.88,0,27.39
31,3,1982,21.6,9.86,0,25.5
1,4,1982,21.8,9.37,0,27.4
2,4,1982,22.15,9.79,0,26.37
3,4,1982,23.18,10.25,0,25.86
4,4,1982,22.81,10.54,0,25.73
5,4,1982,23.21,11.18,0,25.25
6,4,1982,23.37,12.14,0,27.49
7,4,1982,23.7,11.43,0,26.24
8,4,1982,23.16,11.52,0,24.54
9,4,1982,22.43,12.16,3.16,22.42
10,4,1982,22.7,12.28,1.68,21.78
11,4,1982,21.5,11.97,0,22.02
12,4,1982,22.4,11.43,0,25.82
13,4,1982,22.77,12.26,0,28.17
14,4,1982,23.31,11.7,0,28.55
15,4,1982,23.38,11.93,0,28.3
16,4,1982,23.44,11.35,0,28.59
17,4,1982,23.48,10.74,0,29
18,4,1982,23.86,11.56,0,28.82
19,4,1982,24.42,11.53,0,28.16
20,4,1982,25.01,11.59,0,28.03
21,4,1982,24.71,12.56,0,26.82
22,4,1982,24.92,12.45,0,27.77
23,4,1982,24.78,11.62,0,26.1
24,4,1982,25.06,11.82,0,25.04
25,4,1982,21.47,12.47,12.46,21.43
26,4,1982,21.62,12.5,0,20.05
27,4,1982,21.4,11.79,13.06,22.68
28,4,1982,22.16,12.02,0,22.22
29,4,1982,22.66,11.86,0,22.54
30,4,1982,22.56,11.46,0,23.3
1,5,1982,24.44,12.14,0,24.4
2,5,1982,24.49,12.03,0,25.75
3,5,1982,24.64,12.49,0,24.29
4,5,1982,21.38,12.3,22.34,20.79
5,5,1982,21.16,12.03,0,20.31
6,5,1982,19.93,12.39,0,15.74
7,5,1982,16.87,12.28,24.76,12.81
8,5,1982,19.34,11.74,0,19.51
9,5,1982,19.42,11.54,1.43,20.66
10,5,1982,20.06,10.18,0,26.18
11,5,1982,21.11,10.92,0,24.74
12,5,1982,21.3,11.97,0,23.58
13,5,1982,22.38,11.13,0,26.56
14,5,1982,22.73,12.34,0,25.49
15,5,1982,22.2,11.83,0,21.87
16,5,1982,22.24,11.61,0,21.29
17,5,1982,22.23,11.05,0,24.17
18,5,1982,22.84,11.42,0,24.95
19,5,1982,23.62,11.54,0,25.22
20,5,1982,24.04,11.18,0,24.74
21,5,1982,23.88,11.36,0,24.92
22,5,1982,23.49,12.99,2.85,22.5
23,5,1982,22.26,12.9,0,20.86
24,5,1982,22.39,12.22,0,21.34
25,5,1982,23.97,12.53,1.69,22.5
26,5,1982,23.59,12.65,18.75,23.02
27,5,1982,22.24,12.66,0,18.87
28,5,1982,21.76,12.54,0,17.54
29,5,1982,23.3,11.21,0.6,23.27
30,5,1982,22.03,11.24,2.34,22.55
31,5,1982,21.7,11.19,0,21.3
1,6,1982,22.2,12.21,0,22.46
2,6,1982,21.66,12.29,1.51,18.18
3,6,1982,20.94,11.28,1.12,19.21
4,6,1982,22.17,11.59,0.13,20.84
5,6,1982,22.48,12.21,0,21.09
6,6,1982,21.72,11.98,0,20.94
7,6,1982,22.16,12.11,0,20.58
8,6,1982,22.62,11.96,0,22.3
9,6,1982,23.53,12.85,0,23.32
10,6,1982,23.47,13.03,0,22.06
11,6,1982,24.17,12.55,0,22.31
12,6,1982,22.06,12.58,0,20.94
13,6,1982,22.1,11.89,1.4,19.02
14,6,1982,21.98,11.76,0.41,19.56
15,6,1982,21.64,11.38,13.66,20.19
16,6,1982,20.36,11.98,0,18.53
17,6,1982,20.65,11.31,5.61,20.3
18,6,1982,20.72,12.32,23.48,16.52
19,6,1982,21.58,11.74,12.89,17.62
20,6,1982,20.45,11.82,0,17.49
21,6,1982,20.07,11.42,7.81,19.89
22,6,1982,20.54,11.27,0,20.25
23,6,1982,20.69,11,0,19.52
24,6,1982,20.81,12.31,0,21.04
25,6,1982,20.6,11.7,0,20.63
26,6,1982,20.34,12.27,0,17.11
27,6,1982,20.17,11.11,0,19.87
28,6,1982,20.04,11.42,0,19.11
29,6,1982,19.89,11.14,0,18.45
30,6,1982,19.01,11.47,0,17.81
1,7,1982,19.68,11.44,4.56,18.18
2,7,1982,17.91,11.62,6.94,16.34
3,7,1982,17.99,11.57,6.22,18.4
4,7,1982,19.1,11.17,6.19,19.85
5,7,1982,18.54,10.9,4.23,19.02
6,7,1982,18.57,10.85,0,19.24
7,7,1982,18.69,10.83,0,18.41
8,7,1982,19.14,10.72,0,20.16
9,7,1982,19.7,10.75,0,20.29
10,7,1982,19.25,10.84,0,17.52
11,7,1982,20.42,10.37,0,21.46
12,7,1982,20.54,11.24,0,20.77
13,7,1982,20.26,11.41,0,20.08
14,7,1982,18.88,10.97,0,18.25
15,7,1982,18.58,10.79,0,18.24
16,7,1982,17.87,10.74,0,17.15
17,7,1982,18.43,11.14,0,17.87
18,7,1982,18.69,10.65,0,19.84
19,7,1982,18.17,10.98,0,19.36
20,7,1982,18.91,10.51,33.61,19.75
21,7,1982,18.86,10.63,21.95,20.6
22,7,1982,18.26,11.03,27.2,17.05
23,7,1982,17.96,11.56,0,17.8
24,7,1982,18.13,11.06,7.01,19.08
25,7,1982,18.43,10.57,11.91,18.3
26,7,1982,17.4,11.46,9.69,16.35
27,7,1982,17.86,10.64,14.94,18.1
28,7,1982,16.58,11.13,9.41,16.99
29,7,1982,16.24,11.34,15.55,14.95
30,7,1982,15.05,11.3,13.73,9.37
31,7,1982,15.82,10.71,13.73,13.93
1,8,1982,16.81,10.21,18.31,19.05
2,8,1982,17.22,10.8,5.11,18.16
3,8,1982,16.37,11.15,4.53,14.35
4,8,1982,16.68,10.64,3.66,18.19
5,8,1982,17.14,11.39,6.76,19.22
6,8,1982,17.82,11.22,0,20.5
7,8,1982,18.53,10.23,7.36,19.22
8,8,1982,17.55,11.22,17.33,17.65
9,8,1982,17.67,10.73,9.75,19.54
10,8,1982,17.76,10.39,13.87,20.69
11,8,1982,17.2,10.43,6.73,19.57
12,8,1982,16.97,10.89,21.77,16.08
13,8,1982,17.36,11.28,10.65,17.36
14,8,1982,16.72,11.26,4.53,16.99
15,8,1982,17.1,11.54,7.21,18.17
16,8,1982,16.58,11.61,24.83,14.88
17,8,1982,17.16,11.12,0,17.11
18,8,1982,17.28,10.94,31.49,19.27
19,8,1982,17.21,11.24,0,17.09
20,8,1982,17.2,10.97,1.76,18.91
21,8,1982,17.58,10.51,11.2,18.77
22,8,1982,18.3,11.06,17.23,20.14
23,8,1982,18.9,10.76,0,20.77
24,8,1982,18.28,10.68,34.47,18.37
25,8,1982,18.29,9.98,17.23,20.03
26,8,1982,17.94,10.15,0,19.27
27,8,1982,18.46,10.43,1.12,19.82
28,8,1982,18.87,10.23,25.23,22.06
29,8,1982,18.83,10.76,0,21.71
30,8,1982,19.5,9.17,0,23.67
31,8,1982,18.87,10.55,0,20.21
1,9,1982,18.75,10.75,28.2,21.03
2,9,1982,19.42,10.33,12.23,22.25
3,9,1982,19.02,10.75,0,19.83
4,9,1982,18.89,10.33,0,21.18
5,9,1982,18.57,10.4,0,19.04
6,9,1982,16.68,10.9,0.59,15.88
7,9,1982,18.7,10.11,14.82,20.4
8,9,1982,18.75,9.91,0,21.26
9,9,1982,18.31,10.11,0,18.73
10,9,1982,19.17,9.77,0,21.89
11,9,1982,19.69,9.3,0,22.57
12,9,1982,19.71,9.68,16.82,20.95
13,9,1982,18.26,10.18,0,20.91
14,9,1982,18.76,9.57,0,20.45
15,9,1982,18.21,10.45,0,20.53
16,9,1982,17.98,10.75,4.84,19.89
17,9,1982,17.99,10.23,4.97,19.35
18,9,1982,19.15,10,0,21.78
19,9,1982,18.19,10.53,0,20.95
20,9,1982,18.91,10.04,0,22.16
21,9,1982,18.95,9.82,0,21.84
22,9,1982,18.75,9.38,0.32,21.61
23,9,1982,18.64,10.27,7.71,19.32
24,9,1982,18.33,10.31,11.57,17.64
25,9,1982,18.49,10.09,1.79,19.66
26,9,1982,18.1,10.15,8.3,20.95
27,9,1982,19.36,9.7,0,22
28,9,1982,20.47,9.34,0,24.6
29,9,1982,20.07,9.37,0,23.3
30,9,1982,18.31,9.35,0,19.34
1,10,1982,17.62,10.98,0,18.65
2,10,1982,18.04,9.93,0,20.64
3,10,1982,18.53,10.71,0,20.53
4,10,1982,16.92,10.05,0,19.55
5,10,1982,18.01,10.07,0,19.87
6,10,1982,18.76,10.06,30.72,20.1
7,10,1982,18.21,9.97,0,19.54
8,10,1982,19.49,9.3,0,23.17
9,10,1982,19.32,9.42,0,24.28
10,10,1982,18.15,9.03,0,20.09
