day,month,year,t_max,t_min,prec,sol_rad
28,4,1981,24.4,12.3,0,26.61
29,4,1981,24.49,12.01,0,26.21
30,4,1981,24.44,12.22,0,25.25
1,5,1981,24.63,14.71,0,25.34
2,5,1981,23.96,12.58,0,24.09
3,5,1981,24.73,12.17,0,24.79
4,5,1981,24.24,12.24,0,24.58
5,5,1981,24.81,12.25,0.63,25.37
6,5,1981,24.62,12.64,0.58,24.67
7,5,1981,25.29,13.1,0,23
8,5,1981,24.58,13.18,0.21,22.84
9,5,1981,24.3,13.72,0,23.08
10,5,1981,24.34,12.75,0,23.27
11,5,1981,24.67,13.12,0,22.51
12,5,1981,24.11,13.27,4.6,21.11
13,5,1981,24.64,13.08,0,22.86
14,5,1981,25.33,12.49,0,25.14
15,5,1981,24.85,12.64,0.8,24.84
16,5,1981,23.78,13.17,4.79,24.1
17,5,1981,23.2,13.14,16.55,20.99
18,5,1981,22.52,13.26,0,18.75
19,5,1981,22.84,12.94,0,19.57
20,5,1981,24.22,13.3,0,22.12
21,5,1981,22.98,13.36,0,20.66
22,5,1981,22.75,12.74,0,20.8
23,5,1981,24.15,12.56,0,22.8
24,5,1981,22.16,13.24,0.94,17.98
25,5,1981,23.03,13.45,8.27,20.51
26,5,1981,24.53,12.37,1.19,22.69
27,5,1981,24.66,12.17,0,23.42
28,5,1981,22.9,12.63,0,21.51
29,5,1981,23.02,13.55,4.14,19.48
30,5,1981,22.59,13.7,0,17.82
31,5,1981,24.02,13,0,21.65
1,6,1981,25.1,13.15,0,24.34
2,6,1981,23.46,12.47,0,20.96
3,6,1981,21.67,13.39,0,18.41
4,6,1981,22.28,13.04,0,18.77
5,6,1981,21.75,14.21,0.16,18.35
6,6,1981,22.28,13.94,1.02,19.05
7,6,1981,21.94,13.35,0.11,16.75
8,6,1981,21.66,13.26,0,18.71
9,6,1981,22.01,13.43,0,19.58
10,6,1981,21.53,12.86,0,17
11,6,1981,22.25,12.53,0,17.78
12,6,1981,21.83,12.7,0,19.31
13,6,1981,21.1,12.33,0,17.92
14,6,1981,21.3,12.22,0,18.95
15,6,1981,22.18,12,0,19.8
16,6,1981,22.28,12.86,0,19.93
17,6,1981,21.83,12.95,0.31,16.99
18,6,1981,23.31,12.19,0.85,19.84
19,6,1981,24.03,13.61,0,21.12
20,6,1981,22.01,13.77,0,18.35
21,6,1981,21.23,13.55,3.81,14.28
22,6,1981,22.33,13.36,3.42,19.25
23,6,1981,22.67,12.6,3.96,19.07
24,6,1981,23.12,12.01,6.23,20.38
25,6,1981,21.83,14.05,5.93,16.94
26,6,1981,21.6,13.19,5.49,17.57
27,6,1981,21.95,12.46,6.07,19.55
28,6,1981,20.53,13.33,0,15.95
29,6,1981,21.61,12.86,0.17,18.23
30,6,1981,20.87,12.74,5.32,16.49
1,7,1981,21.9,12.99,8.16,17.4
2,7,1981,21.35,13.89,6.12,17.32
3,7,1981,20.62,13.23,0,17.49
4,7,1981,20.89,12.74,0.35,17.63
5,7,1981,20.73,12.14,0,17.66
6,7,1981,21.41,12.16,0,18.75
7,7,1981,21.3,12.92,0,18.24
8,7,1981,20.73,12.88,0.33,17.13
9,7,1981,21.31,11.78,16,18.4
10,7,1981,20.75,12.64,5.79,17.05
11,7,1981,20,13.09,5.61,16.49
12,7,1981,21.7,12.89,15.04,19.84
13,7,1981,21.23,12.3,8.87,17.66
14,7,1981,21.27,12.68,6.48,18.1
15,7,1981,20.58,12.95,4.54,17.24
16,7,1981,20.33,13.09,0,16.16
17,7,1981,20.18,12.88,0,17.03
18,7,1981,20.27,12.68,0,16.05
19,7,1981,20.12,13.24,8.19,15.07
20,7,1981,19.64,13.31,11.31,14.97
21,7,1981,20.4,13.58,6.56,16.19
22,7,1981,20.9,13.54,6.77,15.19
23,7,1981,21.43,13.58,3.4,18.5
24,7,1981,20.81,12.9,6.48,17.61
25,7,1981,20.57,12.7,0,15.98
26,7,1981,19.52,13.39,10.34,13.11
27,7,1981,20.33,13.12,1,17.73
28,7,1981,21.23,12.55,0.3,19.03
29,7,1981,21.42,12.72,2.71,19.14
30,7,1981,19.79,13.21,32.84,15.51
31,7,1981,20.99,13.26,0,16.55
1,8,1981,21.64,13.19,1.29,20.21
2,8,1981,21.86,12.93,13.91,17.44
3,8,1981,21.3,12.79,2.83,17.62
4,8,1981,21.51,13.5,1.25,16.19
5,8,1981,21.27,12.89,7.63,17.49
6,8,1981,20.45,13.2,20.9,16.42
7,8,1981,19.58,13.66,2.09,14.53
8,8,1981,21.11,13.38,1.55,18.35
9,8,1981,21.69,13.03,0,19.76
10,8,1981,21.72,12.64,0.26,18.95
11,8,1981,22.14,13.34,7.76,18.1
12,8,1981,20.75,13.73,9.16,16.42
13,8,1981,20.46,13.19,21.61,15.4
14,8,1981,21.23,13.2,4.25,18.09
15,8,1981,21.24,13.22,5.3,17.16
16,8,1981,20.6,12.48,6.89,18.11
17,8,1981,20.52,12.57,0,18.19
18,8,1981,21.49,12.16,1.75,19.84
19,8,1981,21.35,12.05,0,20.24
20,8,1981,20.92,12.53,0.19,19.05
21,8,1981,20.06,13,11.19,17.59
22,8,1981,20.12,12.09,1.4,17.92
23,8,1981,20.07,11.64,0,17.81
24,8,1981,20.74,12.45,0,18.82
25,8,1981,20.98,12.45,0,18.62
26,8,1981,21.17,12.95,12.28,19.33
27,8,1981,21.58,12.48,0,19.46
28,8,1981,21.89,11.44,2.13,20.9
29,8,1981,20.5,11.91,9.35,20.24
30,8,1981,21.58,11.77,9.52,20.37
31,8,1981,20.9,12.54,1.81,18.66
1,9,1981,20.25,12.39,21.9,18.44
2,9,1981,21.07,12.43,0,19.96
3,9,1981,20.97,12.19,0,20.54
4,9,1981,20.54,12.32,1.12,16.28
5,9,1981,20.62,12.72,5.99,17.29
6,9,1981,20.81,11.86,12.11,19.66
7,9,1981,21,12.51,0,18.28
8,9,1981,20.09,12.62,0,18.65
9,9,1981,21.47,12.68,2.88,20.22
10,9,1981,21.51,11.53,8.68,19.87
11,9,1981,21.82,11.84,15.06,20.35
12,9,1981,20.37,11.74,5.18,17.64
13,9,1981,21.26,12.04,4.87,19.83
14,9,1981,21.3,11.88,1.63,19.4
15,9,1981,20.35,12.41,0.25,17.74
16,9,1981,20.94,12.25,0.81,18.68
17,9,1981,21.01,12.53,4.81,19.15
18,9,1981,20.71,12.47,3.83,17.8
19,9,1981,20.78,12.55,7.53,18.41
20,9,1981,20.33,11.77,4.88,17.24
21,9,1981,22.27,12.6,0.51,22.58
22,9,1981,21.28,11.94,6.44,19.39
23,9,1981,22.36,12.36,0,21.17
24,9,1981,21.47,13.02,4.91,18.69
25,9,1981,20.75,12.7,12.04,17.36
26,9,1981,21.77,12.58,11.59,17.83
27,9,1981,21.57,12.25,7.63,20.25
28,9,1981,22.12,10.72,0,22.51
29,9,1981,21.92,11.3,0,21.04
30,9,1981,22.4,11.11,0,23.19
1,10,1981,22.31,12.41,0,21.2
2,10,1981,22.4,12.67,0.25,19.08
3,10,1981,21.93,12.43,2.77,19.89
4,10,1981,22.22,12.83,0.1,20.64
5,10,1981,22.2,13.08,0,20.43
6,10,1981,22.14,12.66,13.85,19.6
7,10,1981,21.97,11.93,2.37,20.79
8,10,1981,22.61,12.28,0,22.7
9,10,1981,21.78,13.03,0,20.08
10,10,1981,22.6,12.12,0,23.64
11,10,1981,22.72,10.86,0,25.81
12,10,1981,22.79,11.97,0,26.02
13,10,1981,23.09,11.21,0,25.27
14,10,1981,22.48,11.26,0,23.68
15,10,1981,22.33,10.97,0,23.36
16,10,1981,22.82,11.39,0,25.19
17,10,1981,22.55,11.6,0,23.64
18,10,1981,23.23,11.33,0,25.62
19,10,1981,23.21,10.97,0,26.47
20,10,1981,23.13,10.65,0,23.39
21,10,1981,22.47,11.1,0,23.18
22,10,1981,22.9,11.67,0,22.44
23,10,1981,23.82,11.39,0,23.81
24,10,1981,23.66,11.76,0,24.83
25,10,1981,23.68,11.32,0,26.21
26,10,1981,23.41,11.24,0,26.26
27,10,1981,23.2,11.03,0,26.41
28,10,1981,23.73,11.22,0,23.88
29,10,1981,24.28,12.15,0,25.57
30,10,1981,24.27,11.15,0,25.54
31,10,1981,24.79,11.14,0,24.82
1,11,1981,24.54,11.43,0,24.93
2,11,1981,24.16,11.76,0,22.31
3,11,1981,23.19,12.72,7.92,20.89
4,11,1981,23.25,12.19,1.49,20.93
5,11,1981,23.97,13.19,0.12,22.43
6,11,1981,24.76,11.97,0,25.08
7,11,1981,24.66,10.97,0,25.38
8,11,1981,24.36,10.84,0,25.78
9,11,1981,24.19,10.99,0,25.85
10,11,1981,24.57,10.86,0,24.47
11,11,1981,24.82,10.5,0,25.63
12,11,1981,24.77,11.23,0,25.07
13,11,1981,24.84,11.41,0,25.08
14,11,1981,24.59,11.41,0,25.51
15,11,1981,24.77,11.37,0,25.55
16,11,1981,24.62,10.79,0,25.44
17,11,1981,24.46,11.11,0,24.41
18,11,1981,25.04,12.12,0,24.12
19,11,1981,24.6,13.51,0,23.51
20,11,1981,24.9,11.99,0,23.42
21,11,1981,24.49,12.51,0,21.82
22,11,1981,24.34,13.7,0,20.54
23,11,1981,23.81,13.76,0,19.97
24,11,1981,24.53,12.27,0,23.28
25,11,1981,24.55,11.81,0.16,23.89
26,11,1981,24.65,11.58,0,23.99
27,11,1981,25.59,11.45,0,24.8
28,11,1981,24.92,11.23,0,24.46
29,11,1981,25.18,11.54,0,24.67
30,11,1981,24.26,11.32,0,25.19
1,12,1981,23.82,11.05,0,24.87
2,12,1981,24.3,11.7,0,24.3
3,12,1981,24.84,11.2,0,24.44
4,12,1981,24.83,10.39,0,24.63
5,12,1981,25.07,10.78,0,24.53
6,12,1981,24.61,11.44,0,22.49
7,12,1981,23.84,12.86,0,20.38
8,12,1981,24.59,11.78,0,23.97
9,12,1981,25.1,10.37,0,24.65
10,12,1981,24.88,10.06,0,24.77
11,12,1981,25.22,10.26,0,24.61
12,12,1981,25.26,10.43,0,24.46
13,12,1981,25.18,10.73,0,24.32
14,12,1981,25.26,10.91,0,24.18
15,12,1981,25.56,11.43,0,24.02
16,12,1981,25.34,11.99,0,22.83
17,12,1981,25.59,12.77,0,21.92
18,12,1981,23.86,12.75,0,18.08
19,12,1981,23.79,13.04,0,18.84
20,12,1981,23.57,13.84,0,16.78
21,12,1981,23.16,13.8,0,17.42
22,12,1981,24.08,13.01,0,20.35
23,12,1981,24.85,12.19,0,23.23
24,12,1981,25.53,11.41,0,23.19
25,12,1981,25.81,11.97,0,21.25
26,12,1981,25.31,13.94,0,21.61
27,12,1981,25.36,13.57,0,22.08
28,12,1981,25.3,12.63,0,22.53
29,12,1981,25.74,13.17,0,22.3
30,12,1981,25.46,13.14,0.21,21.52
31,12,1981,24.26,14.95,5.14,18.64
1,1,1982,23.21,13.68,1.74,17.83
2,1,1982,23.02,14.31,0,18.83
3,1,1982,22.73,13.75,1.63,18.87
4,1,1982,22.61,13.29,0,19.08
5,1,1982,23.2,14.08,0,18.52
6,1,1982,23.13,14.39,0,19.19
7,1,1982,24.69,12.17,0,24.06
8,1,1982,25.01,12.31,0,24.14
9,1,1982,24.8,12.25,0,23.05
10,1,1982,23.63,12.75,0,21.6
11,1,1982,24.9,12.08,4.57,23.57
12,1,1982,24.74,12.44,0,21.52
13,1,1982,24,13.07,8.45,20.05
14,1,1982,22.36,12.97,1.72,18.86
15,1,1982,23,13.66,18.84,19.54
16,1,1982,21.42,13.44,2.95,16.86
17,1,1982,22.11,12.95,0,19.4
18,1,1982,23.18,12.29,0,20.49
19,1,1982,22.93,11.81,0,21.3
20,1,1982,23.01,11.83,0,21
21,1,1982,23.65,11.52,0,22.64
22,1,1982,23.38,11.84,0,22.54
23,1,1982,24.16,11.43,0,24.44
24,1,1982,24.22,11.94,0,23.55
25,1,1982,23.51,12.34,0,22.81
26,1,1982,24.9,11.82,0,24.96
27,1,1982,25.07,11.48,0,24.92
28,1,1982,25.69,11.55,0,24.96
29,1,1982,26.34,11.91,0,25.17
30,1,1982,24.85,11.89,0,23.48
31,1,1982,25.13,12.63,0,24.4
1,2,1982,25.57,13.9,0,25.38
2,2,1982,23.91,12.72,0,20.98
3,2,1982,25.16,12.97,0.4,24.1
4,2,1982,24.29,14.04,0,21.81
5,2,1982,25.01,13.97,0,22.11
6,2,1982,23.12,13.76,0,20.13
7,2,1982,24.44,13.21,0,21.15
8,2,1982,23.97,13.58,0,19.29
9,2,1982,24.34,12.87,0,20.86
10,2,1982,24.42,13.12,0.47,20.89
11,2,1982,25,14.04,0,22.11
12,2,1982,23.14,13.9,0,19.92
13,2,1982,22.09,13.38,0,16.84
14,2,1982,22.67,13.89,0,20.02
15,2,1982,21.82,13.37,34.92,18.04
16,2,1982,22.38,12.62,3.84,19.82
17,2,1982,22.95,12.97,0.76,20.4
18,2,1982,22.74,13.64,0,19.33
19,2,1982,22.18,13.8,0,18.27
20,2,1982,23.99,13.19,0,23.34
21,2,1982,24.15,12.74,0,23.53
22,2,1982,24.81,12.09,0,25.36
23,2,1982,24.87,12.34,0,24.75
24,2,1982,24.19,12.89,0,23.29
25,2,1982,24.3,13.6,2.62,22.67
26,2,1982,24.41,13.19,0,21.25
27,2,1982,22.92,13.25,7.43,19.73
28,2,1982,24.65,13.54,6.39,22.88
1,3,1982,24.15,13.47,2.16,21.99
2,3,1982,24.45,13.51,0.79,22.3
3,3,1982,24.65,12.52,0,23.05
4,3,1982,24.08,13.62,1.05,22.16
5,3,1982,23.85,13.35,0,23.43
6,3,1982,24.03,12.72,0,23.25
7,3,1982,24.68,12.67,0,24.87
8,3,1982,24.85,12.01,0,25.8
9,3,1982,25.16,12.16,0,25.02
10,3,1982,25.47,13.66,0,27.4
11,3,1982,25.46,12.6,0,27.34
12,3,1982,26.07,11.73,0,27.74
13,3,1982,25.75,14.37,0,26.14
14,3,1982,26.12,13.44,0,25.84
15,3,1982,25.81,12.78,0,26.29
16,3,1982,25.48,13.17,0,24.86
17,3,1982,26.18,12.83,0,26.46
18,3,1982,26.53,12.76,0,25.76
19,3,1982,24.73,13.02,0,23.74
20,3,1982,26.34,13.35,0,25.83
21,3,1982,26.35,13.61,0,26.38
22,3,1982,26.63,13.04,0,25.69
23,3,1982,26.98,13.19,0,25.79
24,3,1982,27.28,13.07,0,26.93
25,3,1982,27.87,12.87,0,27.65
26,3,1982,28.07,13.01,0,26.87
27,3,1982,26.11,15.61,0,23.18
28,3,1982,24.36,13.87,0,20.71
29,3,1982,23.22,14.25,15.72,18.98
30,3,1982,23.37,13.63,20.77,20.35
31,3,1982,22.53,14.22,13.76,20.85
1,4,1982,20.8,13.51,11.31,17.28
2,4,1982,21.45,13.62,0,18.52
3,4,1982,23.22,13.44,0,22.08
4,4,1982,23.26,13.43,4.4,22.02
5,4,1982,22.81,14.34,16.1,18.88
6,4,1982,23.35,13.12,7.82,21.43
7,4,1982,23.34,13.45,4.96,21.96
8,4,1982,23.31,13.94,5.89,21.98
9,4,1982,23.43,13.84,1.19,21.53
10,4,1982,23.91,13.36,0,22.91
11,4,1982,23.66,14.3,0,21.1
12,4,1982,23.04,13.1,0,21.49
13,4,1982,23.1,12.89,5.05,21.13
14,4,1982,23.47,12.86,1.26,22.93
15,4,1982,23.25,12.6,17.56,22.33
16,4,1982,23.5,13.81,15.46,23.07
17,4,1982,23.39,13.14,0,22.47
18,4,1982,23.67,13.97,0,23.6
19,4,1982,24.28,13.64,1.47,24.06
20,4,1982,23.6,14.09,0,22.46
21,4,1982,23.93,14.42,2.92,23.3
22,4,1982,24.18,13.54,14.41,23.62
23,4,1982,25.18,12.67,0.39,25.55
24,4,1982,24.56,12.18,0,24.2
25,4,1982,23.01,13.07,0,20.52
26,4,1982,22.02,13.89,1.66,17.11
27,4,1982,22.37,13.97,0,17.3
28,4,1982,24.59,13.08,0,22.56
29,4,1982,24.93,12.86,0,25.93
30,4,1982,25.51,13.05,0,26.1
1,5,1982,25.25,12.52,0,26.6
2,5,1982,25.95,12.74,0,25.62
3,5,1982,25.45,12.89,0,24.36
4,5,1982,24.9,12.7,0,24.64
5,5,1982,24.74,13.38,0,23.35
6,5,1982,22.55,13.94,0,17.48
7,5,1982,21.89,13.46,8.6,16.95
8,5,1982,22.82,13.78,0,19.34
9,5,1982,22.29,13.55,26.37,20.15
10,5,1982,22.3,13.5,25.35,20.3
11,5,1982,22.52,13.27,3.88,17.88
12,5,1982,21.63,13.09,14.93,17.93
13,5,1982,21.54,13.78,0,18.1
14,5,1982,22.66,13.34,17.09,20.12
15,5,1982,21.87,13.5,26.28,17.64
16,5,1982,22.5,13.89,3.09,19.63
17,5,1982,23.56,12.44,0,25.14
18,5,1982,22.97,11.94,0,22.82
19,5,1982,24.27,12.1,0,26.22
20,5,1982,24.07,11.25,0,26.38
21,5,1982,23.94,11.9,0,25.04
22,5,1982,24.23,12.59,0,24.85
23,5,1982,23.07,12.95,0,21.71
24,5,1982,22.44,12.8,0,19.52
25,5,1982,23.49,11.96,0,22.48
26,5,1982,23.08,12.87,4.84,21.32
27,5,1982,23.2,12.34,0,22.29
28,5,1982,23.02,12.28,8.26,21
29,5,1982,22.15,12.86,0,19.69
30,5,1982,23.77,12.9,0,21.48
31,5,1982,24.21,12.76,0,22.37
1,6,1982,22.97,12.87,0,20.95
2,6,1982,21.39,12.82,0,18.1
3,6,1982,22.37,12.93,0.63,19.65
4,6,1982,23.46,12.45,0,21.69
5,6,1982,23.38,12.5,1.45,21.9
6,6,1982,22.33,11.96,1.12,20.32
7,6,1982,23.96,11.99,0.21,22.39
8,6,1982,23.52,12.21,0,22.15
9,6,1982,23.37,11.93,1.54,20.63
10,6,1982,22.42,12.72,0.12,19.25
11,6,1982,22.83,12.79,0,19.2
12,6,1982,21.79,13.77,0,16.31
13,6,1982,21.74,13.8,0,16.83
14,6,1982,21,13.97,6.27,16.2
15,6,1982,22.43,13.6,16.56,18.49
16,6,1982,21.3,13.18,0,15.85
17,6,1982,22.42,12.79,1.51,19.1
18,6,1982,21.53,12.98,0,17.5
19,6,1982,21.83,13.1,0,17.04
20,6,1982,20.98,13.15,16.18,16.04
21,6,1982,22.42,12.42,6.79,19.39
22,6,1982,21.24,12.26,3.75,16.82
23,6,1982,22.27,12.55,0,19.62
24,6,1982,21.56,12.34,9.03,19.08
25,6,1982,20.73,12.91,0,16.3
26,6,1982,21.32,12.75,0,19.13
27,6,1982,21.15,11.79,10.96,18.69
28,6,1982,21.08,12.29,0,17.64
29,6,1982,20.79,13.17,0,16.42
30,6,1982,21.48,12.31,0,19.48
1,7,1982,21.33,12.8,0,18.73
2,7,1982,20.94,12.16,5.49,17.6
3,7,1982,20.4,12.78,2.72,16.72
4,7,1982,20.54,12.75,5.33,17.55
5,7,1982,20.71,13.14,6.86,17.46
6,7,1982,20.59,12.38,0,16.16
7,7,1982,20.69,12.66,0,16.55
8,7,1982,20.39,12.72,0,17.93
9,7,1982,21.27,12.79,0,18.89
10,7,1982,20.83,12.62,19.45,17.82
11,7,1982,22.11,11.9,0,19.74
12,7,1982,21.11,13.03,0,17.94
13,7,1982,21,13.07,0,16.66
14,7,1982,20.17,12.94,0,17.04
15,7,1982,20.76,12.84,0,17.22
16,7,1982,20.59,12.8,0,16.58
17,7,1982,20.14,13.03,0,15.63
18,7,1982,20.76,12.47,10.54,17.03
19,7,1982,20.72,12.5,1.45,17.63
20,7,1982,20.46,12.47,0,15.8
21,7,1982,21.2,12.34,21.35,18.32
22,7,1982,19.68,12.98,14.64,14.23
23,7,1982,18.98,12.91,0,11.32
24,7,1982,21.28,12.94,0,18.77
25,7,1982,20.74,12.84,1.51,16.79
26,7,1982,20.21,12.61,0,16.67
27,7,1982,20.74,12.71,0.99,17.14
28,7,1982,21.12,12.53,1.4,19.15
29,7,1982,20.81,13.2,21.71,18
30,7,1982,21.32,12.76,2.86,19.13
31,7,1982,21.21,11.94,9.37,19.11
1,8,1982,20.6,12.56,1.05,18.62
2,8,1982,19.72,13.18,5.34,15.68
3,8,1982,20.21,12.4,3.98,18.06
4,8,1982,20.83,12.08,6.33,19.36
5,8,1982,21.11,12.48,23.63,19.01
6,8,1982,21.02,12.28,11.72,18.66
7,8,1982,20.53,12.87,0.55,18.6
8,8,1982,20.55,12.33,2.85,18.15
9,8,1982,20.79,11.94,0,17.88
10,8,1982,20.72,12.29,8.93,18.81
11,8,1982,20.56,12.93,13.01,18
12,8,1982,20.18,12.62,7.03,17.72
13,8,1982,17.76,12.62,23.82,10.52
14,8,1982,20.35,12.76,2.53,16.43
15,8,1982,20.05,12.65,0,16.95
16,8,1982,20.38,13.16,2.05,17.13
17,8,1982,19.83,12.14,0,16.09
18,8,1982,20.26,12.17,0,17.25
19,8,1982,19.63,12.83,4.14,13.85
20,8,1982,20.78,11.98,0,18.53
21,8,1982,21.05,12.57,0,18.94
22,8,1982,21.21,13.43,0,18.53
23,8,1982,21.09,12.88,0,17.32
24,8,1982,21,13.43,11.89,18.03
25,8,1982,20.72,13.42,0,18
26,8,1982,20.94,13.21,0,18.16
27,8,1982,21.43,12.83,0,18.98
28,8,1982,20.41,12.6,0,17.08
29,8,1982,20.83,12.75,0,18.48
30,8,1982,21.34,12.57,4.82,20.3
31,8,1982,21.79,12.86,0,21.27
1,9,1982,20.43,13.24,0.71,17.75
2,9,1982,21.5,11.8,0.65,20.69
3,9,1982,20.47,12.21,3.83,18.38
4,9,1982,21.99,11.83,14.53,19.78
5,9,1982,20.86,12.45,7.7,17.65
6,9,1982,21.45,12.34,0,19.47
7,9,1982,22.1,11.68,1.8,22.56
8,9,1982,22.08,13.71,2.61,21.74
9,9,1982,21.57,12.7,1.33,19.81
10,9,1982,21.71,10.85,18.9,20.36
11,9,1982,21.7,12.05,6.39,21.34
12,9,1982,21.79,12.61,0.93,20.21
13,9,1982,20.45,12.88,14.75,17.08
14,9,1982,20.41,12.75,12.15,16.98
15,9,1982,20.22,12.86,4.95,17.08
16,9,1982,20.74,12.82,5.95,19.05
17,9,1982,21.24,12.36,3.25,19.15
18,9,1982,21.77,12,2.33,20.24
19,9,1982,20.75,11.91,1.58,17.48
20,9,1982,20.77,12.16,0.28,18.76
21,9,1982,21.04,12.47,0,19.23
22,9,1982,20.73,12.77,9.18,17.36
23,9,1982,20.46,12.61,17.32,17.01
24,9,1982,20.96,12.41,1.14,20.46
25,9,1982,21.3,12.1,0,20.35
26,9,1982,21.42,11.72,0,22.39
27,9,1982,21.38,12.26,0,20.3
28,9,1982,20.96,11.68,0,19.46
29,9,1982,21.19,11.95,0,19.97
30,9,1982,20.53,11.75,0.16,18.2
1,10,1982,21.41,12.27,0,19.33
2,10,1982,20.17,13.06,47.63,16.3
3,10,1982,20.26,12.38,0,16.04
