day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,22.45,18.11,1.62,14.86
2,7,2023,23.96,18.03,17.47,19.03
3,7,2023,24.03,18.18,1.31,17.6
4,7,2023,21.75,17.97,15.68,12.16
5,7,2023,22.85,18.16,9.08,13.67
6,7,2023,24.94,17.5,24.83,17.86
7,7,2023,24.48,18.03,13.92,17.75
8,7,2023,23.46,17.61,0,15.72
9,7,2023,24.63,17.12,0,19.24
10,7,2023,24.83,17.74,14.46,20.01
11,7,2023,23.92,18.05,29.65,16.97
12,7,2023,22.43,17.94,5.06,15.11
13,7,2023,24.09,17.18,2.06,18.8
14,7,2023,23.96,17.78,7.8,16.55
15,7,2023,23.57,17.7,12.01,17.56
16,7,2023,23.33,17.35,0,16.97
17,7,2023,23.93,17.23,6.49,18.54
18,7,2023,24.5,17.2,7.56,19.46
19,7,2023,24.58,17.64,13.16,18.97
20,7,2023,21.84,17.62,6.66,13.46
21,7,2023,24.06,16.59,0,19.62
22,7,2023,23.72,17.13,0.35,17.3
23,7,2023,22.3,17.49,14.74,14.7
24,7,2023,24.48,17.17,0,19.51
25,7,2023,25.21,17,0,20.94
26,7,2023,25.13,17.28,3.37,18.65
27,7,2023,23.02,17.82,13.19,15.02
28,7,2023,24.24,17.42,0,18.08
29,7,2023,24.01,17.35,6.59,16.08
30,7,2023,23.78,17.04,0,18.86
31,7,2023,24.36,16.74,1.44,18.47
1,8,2023,23.66,16.51,0,18.77
2,8,2023,24.31,16.93,0,19.25
3,8,2023,24.71,16.85,7.72,21.62
4,8,2023,24.45,16.97,11.52,20.3
5,8,2023,22.25,17.62,21.43,12.83
6,8,2023,24.64,17.45,3.16,17.6
7,8,2023,24.53,16.96,15.53,20.04
8,8,2023,24.66,17.44,3.81,19.79
9,8,2023,22.65,17.29,17.44,14.71
10,8,2023,25.73,16.74,19.33,22.04
11,8,2023,23.75,17.88,0,17.68
12,8,2023,23.76,17.59,6.09,17.46
13,8,2023,23.98,17.31,21.64,17.88
14,8,2023,24.94,16.85,0,21.96
15,8,2023,24.92,17.14,12.27,19
16,8,2023,22.35,17.74,6.91,14.44
17,8,2023,22.5,17.3,0,15.19
18,8,2023,25.49,16.3,0,21.03
19,8,2023,24.97,17.35,5.95,19.82
20,8,2023,24.55,17.4,8.51,19.9
21,8,2023,24.21,17.55,1.48,19.96
22,8,2023,24.75,16.53,5.33,20.7
23,8,2023,23.32,17.78,7.36,15.28
24,8,2023,24.28,17.62,0,17.37
25,8,2023,24.71,17.22,0.33,19.09
26,8,2023,24.41,16.73,12.04,20.06
27,8,2023,24.62,16.74,12.84,21
28,8,2023,24.36,17.43,4.08,19.75
29,8,2023,24.69,17.06,0.54,19.72
