day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,24.94,17.61,0,20.54
2,7,2023,24.48,17.14,0,19.37
3,7,2023,24.1,17.35,0,18.79
4,7,2023,24.51,17.13,13.89,20.08
5,7,2023,23.72,17.43,3.23,17.53
6,7,2023,24.37,17.6,3.58,18.26
7,7,2023,24.54,17.17,7.53,19.47
8,7,2023,24.18,17.52,12.9,18.58
9,7,2023,24.15,17.69,7.53,19.08
10,7,2023,25.22,17.2,2.74,20.75
11,7,2023,24.4,17.14,4.32,19.51
12,7,2023,24.7,17.44,4.32,18.86
13,7,2023,24.8,17.96,1.21,21.16
14,7,2023,23.52,18.01,4.77,15.95
15,7,2023,23.88,17.5,5.51,17.02
16,7,2023,22.39,17.64,4.2,15.02
17,7,2023,23.33,16.83,5.65,16.67
18,7,2023,23.72,16.49,8.49,16.96
19,7,2023,24.29,16.76,0,19.24
20,7,2023,23.69,17.42,6.87,18.72
21,7,2023,22.74,17.17,3.09,14.35
22,7,2023,24.48,17.06,3.52,19.72
23,7,2023,24.23,16.92,0.92,17.89
24,7,2023,23.82,17.33,10.78,18.71
25,7,2023,24.37,16.86,13.11,20.69
26,7,2023,24.71,17.38,6.37,19.93
27,7,2023,24.17,16.96,3.32,19.34
28,7,2023,23.05,16.98,0,16.81
29,7,2023,23.33,16.99,0,18.58
30,7,2023,24.65,16.77,8.74,19.69
31,7,2023,24.39,17.08,12.82,19.13
1,8,2023,23.63,17.11,0.38,17.36
2,8,2023,23.78,16.59,8.45,19.92
3,8,2023,21.77,16.87,1.71,12.92
4,8,2023,23.75,16.27,3.89,19.06
5,8,2023,24.43,16.36,4.26,19.79
6,8,2023,23.61,17.13,1.46,18.01
7,8,2023,21.96,17.25,10.38,13.55
8,8,2023,23.88,17.58,9.82,16.81
9,8,2023,23.77,17.07,1.5,17.78
10,8,2023,21.86,17.57,23.67,11.93
11,8,2023,21.48,17.38,11.87,11.93
12,8,2023,23.29,17.21,0,17.13
13,8,2023,23.62,16.98,3.85,19.78
14,8,2023,23.25,16.95,0,16.41
15,8,2023,23.79,17.37,2.53,17.23
16,8,2023,23.95,17.61,8.01,17.32
17,8,2023,24.05,17.51,2.42,16.25
18,8,2023,24.65,16.97,7.66,19.08
19,8,2023,23.52,17.34,8.92,17.9
20,8,2023,21.92,17.4,0.66,14.46
21,8,2023,24.12,16.39,3.03,20.71
22,8,2023,23.93,16.62,10.51,18.34
23,8,2023,24.92,16.95,2.73,19.24
24,8,2023,24.84,17.06,7.07,19.91
25,8,2023,25.17,17.25,6.36,20.51
26,8,2023,25.59,17.48,13.46,20.25
27,8,2023,24.53,17.77,12.5,17.12
28,8,2023,25.6,17.77,7.68,19.71
