day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,24.99,17.57,8.33,19.59
2,7,2023,23.89,18.02,34,18.68
3,7,2023,24.63,17.17,1.68,18.18
4,7,2023,23.67,17.29,9.74,16.47
5,7,2023,24.08,17.97,10.67,14.91
6,7,2023,22.36,17.45,0,14.34
7,7,2023,24.21,16.74,18.65,19.54
8,7,2023,24.44,17.49,0,19.17
9,7,2023,23.94,17.62,0,15.6
10,7,2023,23.63,17.42,0,16.11
11,7,2023,23.65,17.46,4.49,17.36
12,7,2023,23.3,17.72,23,15.69
13,7,2023,23.6,17.62,1.06,15.6
14,7,2023,24.7,16.25,0,21.82
15,7,2023,23.38,17.57,1.63,17.35
16,7,2023,23.57,17.68,0,16.59
17,7,2023,23.56,17.5,10.01,15.74
18,7,2023,24.29,16.98,4.83,19.7
19,7,2023,25.02,17.25,2.17,18.58
20,7,2023,22.67,17.23,11.44,15.69
21,7,2023,24.33,17.21,0,17.38
22,7,2023,23.36,17.37,8.59,16.82
23,7,2023,24.19,17.67,35.5,17.38
24,7,2023,24.36,17.79,2.23,20.05
25,7,2023,24.49,17.17,0,18.06
26,7,2023,24.56,16.99,15.32,18.75
27,7,2023,24.66,17.55,8.14,20.15
28,7,2023,24.55,17.02,9.57,18.92
29,7,2023,22.13,17.17,1.8,14.35
30,7,2023,23.99,16.65,4.49,18.35
31,7,2023,22.3,16.88,0.85,15.17
1,8,2023,23.42,17.31,14.23,16.24
2,8,2023,23.46,16.82,0,17.45
3,8,2023,23.23,16.76,4.27,17.43
4,8,2023,23.99,17.03,0,19.67
5,8,2023,24.03,16.94,3.61,17.74
6,8,2023,24.23,16.68,8.36,18.87
7,8,2023,23.83,16.73,4.52,16.5
8,8,2023,25.1,17.18,0,21.41
9,8,2023,25.94,17.5,7.43,20.45
10,8,2023,25.02,17.5,13.26,20.3
11,8,2023,24.82,17.55,8.33,19.78
12,8,2023,24.41,17.85,5.64,18.99
13,8,2023,23.73,17.27,7.98,18.3
14,8,2023,22.8,17.37,8.33,16.6
15,8,2023,24.11,17.27,21.36,18.31
16,8,2023,24.46,17.21,8.16,18.73
17,8,2023,25.42,17.14,8.6,21.92
18,8,2023,24.49,17.7,21.55,18.11
19,8,2023,24.71,17.64,0,18.64
20,8,2023,23.87,17.17,0,17.27
21,8,2023,24.07,16.93,0,17.33
22,8,2023,25.04,16.85,5.34,21.35
23,8,2023,24.34,17.01,2,20.34
24,8,2023,24.94,17.15,2.74,20.17
25,8,2023,24.3,17.4,5.72,19.88
26,8,2023,25.07,17.3,11.35,20.4
27,8,2023,24.24,17.44,7.24,17.58
28,8,2023,25.16,17.17,16.99,18.96
29,8,2023,23.56,17.22,14.26,14.99
