day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,25.26,18.03,12.39,20.02
2,7,2023,26.38,17.86,0.41,21.87
3,7,2023,26.08,18.54,16.07,20.46
4,7,2023,23.72,18.31,11.39,16.04
5,7,2023,25.2,17.86,8.94,20.29
6,7,2023,24.71,17.7,6.35,18.05
7,7,2023,21.8,17.84,19.82,12.44
8,7,2023,23.8,17.2,6.87,19.52
9,7,2023,24.45,16.99,1.44,20.53
10,7,2023,23.87,17.16,0,18.16
11,7,2023,24.34,17.39,16.39,19.38
12,7,2023,24.41,17.19,0,19
13,7,2023,25,17.4,0.52,19.61
14,7,2023,24.84,17.86,9.24,19.13
15,7,2023,24.65,17.86,0,20.42
16,7,2023,25.04,17.74,0.19,19.47
17,7,2023,24.32,17.71,0.63,17.96
18,7,2023,25.23,17.75,0,18.04
19,7,2023,23.3,17.77,19.57,15.52
20,7,2023,23.67,17.57,0,16.39
21,7,2023,24.96,17.35,7.02,20.08
22,7,2023,23.67,18.05,7.02,15.42
23,7,2023,23.36,18.07,0,16.82
24,7,2023,23.97,17.67,14.04,17.08
25,7,2023,22.2,17.67,3.87,14.43
26,7,2023,23.71,17.04,12.16,17.95
27,7,2023,24.19,17.35,20.06,17.06
28,7,2023,25.17,17.12,0,20.44
29,7,2023,25.05,17.52,2.49,19.69
30,7,2023,24.59,18.26,2.13,18.92
31,7,2023,21.51,17.34,14.86,11.2
1,8,2023,22.05,17.11,0,15.06
2,8,2023,24.26,17.2,5.36,19.63
3,8,2023,21.63,17.16,8.57,12.87
4,8,2023,22.84,16.74,7.11,15.92
5,8,2023,23.07,17.2,0,18.23
6,8,2023,24.07,17.25,1.04,19.15
7,8,2023,22.47,17.04,6.03,14.34
8,8,2023,24.17,16.73,10.08,19.52
9,8,2023,22.85,16.95,4.04,15.79
10,8,2023,24.36,16.55,0.19,19.42
11,8,2023,24.79,16.89,8.65,20.73
12,8,2023,24.64,17.3,5.96,20.36
13,8,2023,24.94,17.29,0.44,20.58
14,8,2023,24.28,17.12,17.25,19.42
15,8,2023,24.14,17.06,11.86,18.87
16,8,2023,25.07,16.87,12.04,21.73
17,8,2023,23.02,17.43,4.3,15.25
18,8,2023,25.05,17.12,15.85,18.47
19,8,2023,23.02,17.49,4.69,15.07
20,8,2023,24.6,17.32,5.75,18.62
21,8,2023,25.83,16.86,5.72,21.92
22,8,2023,24.36,17.27,12.47,19.73
23,8,2023,23.24,17.41,2.01,16.78
24,8,2023,24.85,16.75,13.4,21.81
25,8,2023,24.23,17.35,13.86,18.39
26,8,2023,21.98,17.46,0,12.39
27,8,2023,24.77,16.82,5.54,19.18
28,8,2023,25.18,17.25,1.91,20.72
