day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,25,18.13,25.36,20.01
2,7,2023,25.48,18.61,0,20.16
3,7,2023,25.09,18.22,0,20.07
4,7,2023,25.13,17.61,0,20.06
5,7,2023,24.19,17.92,1.37,18.51
6,7,2023,24.74,17.22,2.44,19.59
7,7,2023,23.41,17.6,6.22,16.96
8,7,2023,24.26,16.85,0,18.16
9,7,2023,24.18,17.53,7.15,17.94
10,7,2023,24.2,17.9,8.34,18.74
11,7,2023,25.14,17.16,0,21.56
12,7,2023,24.52,17.5,0,19.54
13,7,2023,24.86,17.81,2.69,18.91
14,7,2023,23.9,18.12,8.46,17.24
15,7,2023,23.26,17.54,0,15.56
16,7,2023,24.07,17.67,3.39,17.05
17,7,2023,23.53,17.38,0.34,19.28
18,7,2023,23.7,17.85,6.6,16.64
19,7,2023,24.01,17.99,2.22,16.57
20,7,2023,25.19,17.67,3.32,19.41
21,7,2023,25.2,17.73,6.67,18.91
22,7,2023,24.54,18.3,5.07,16.82
23,7,2023,23.49,18.36,10.19,15.87
24,7,2023,23.74,17.65,1.07,17.79
25,7,2023,23.65,17.16,0,19.97
26,7,2023,24.2,16.92,9.56,16.77
27,7,2023,24.08,17.67,0,16.01
28,7,2023,24.72,17.52,2.14,19.24
29,7,2023,23.23,17.54,5.98,15.17
30,7,2023,22.74,17.6,5.03,13.74
31,7,2023,23.55,17.62,10.88,15.42
1,8,2023,25.07,17.28,3.97,19.69
2,8,2023,22.81,17.71,27.1,14.34
3,8,2023,22.92,17.91,0,15.26
4,8,2023,23.62,17.32,0,16.5
5,8,2023,24.31,16.95,7.82,20.63
6,8,2023,24.26,17.03,0.63,19.84
7,8,2023,24.84,17.42,12.04,19.03
8,8,2023,24.92,17.84,13.49,19.71
9,8,2023,24.8,17.84,19.31,19.69
10,8,2023,24.99,17.58,11.66,19.79
11,8,2023,25.19,17.68,11.46,19.68
12,8,2023,24.52,17.99,3.75,19.34
13,8,2023,24.78,17.51,7.38,20.07
14,8,2023,25.44,17.32,16.42,20.2
15,8,2023,24.4,17.81,11.54,19.13
16,8,2023,24.17,17.8,11,17.59
17,8,2023,25.02,17.53,0,19.16
18,8,2023,24.88,16.97,2.92,19.86
19,8,2023,23.7,17.47,11.26,16.46
20,8,2023,24.94,17,1.75,19.14
21,8,2023,25.34,16.9,0,19.78
22,8,2023,25.48,17.4,8.74,20.66
23,8,2023,24.98,17.6,9.28,18.08
24,8,2023,24.96,17.88,14.35,19.91
25,8,2023,26.22,17.42,3.58,21.63
26,8,2023,25.85,17.91,12.47,21.04
27,8,2023,25.71,17.82,11.85,18.6
28,8,2023,24.6,17.96,4.7,19.55
29,8,2023,24.61,17.85,16.22,17.27
