day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,24.64,17.74,11.95,18.32
2,7,2023,23.58,18.12,4.52,15.8
3,7,2023,22.97,17.76,5.16,15.08
4,7,2023,23.7,17.34,13.1,16.89
5,7,2023,24.26,17.31,0,19.32
6,7,2023,24.43,17.51,7.84,19.68
7,7,2023,23.33,17.55,0,16.24
8,7,2023,23.92,17.1,0,16.85
9,7,2023,24.47,17.62,0,17.79
10,7,2023,23.26,17.59,6.29,16.16
11,7,2023,24.01,17.34,11.04,17.32
12,7,2023,24.67,17.26,0,19
13,7,2023,22.35,17.77,8.96,12.67
14,7,2023,23.07,17.49,0,15.79
15,7,2023,24,17.5,16.26,18.06
16,7,2023,24.14,17.14,0,18.75
17,7,2023,24.5,17.16,0.44,20.06
18,7,2023,23.35,17.66,17.19,14.06
19,7,2023,22.75,17.66,13.41,13.25
20,7,2023,24.57,17.26,0,19.27
21,7,2023,24.33,17.35,1.85,19.95
22,7,2023,23.52,17.65,8.58,17.41
23,7,2023,24.68,17.6,3.38,20.46
24,7,2023,24.34,17.52,4.25,19.73
25,7,2023,24.63,17.72,3.87,20.02
26,7,2023,23.13,17.8,19.14,14.31
27,7,2023,24.2,17.75,17.36,19.37
28,7,2023,25.52,17.41,0,20.68
29,7,2023,25.17,18.03,17.62,19.36
30,7,2023,25.43,18.55,13.91,18.94
31,7,2023,25.49,18.66,17.55,18.15
1,8,2023,23.55,18.25,1.43,16.1
2,8,2023,24.27,17.9,0,18.32
3,8,2023,23.86,17.81,26.11,15.94
4,8,2023,24.21,17.58,0,17.33
5,8,2023,24.4,17.01,18.01,19.68
6,8,2023,24.97,17.43,15.41,18.87
7,8,2023,25.03,17.69,0,20.41
8,8,2023,24.94,17.18,3.16,20.72
9,8,2023,24.98,17.57,9.72,19.18
10,8,2023,23.89,17.53,0.32,18.6
11,8,2023,24.63,17.44,0.3,17.7
12,8,2023,23.83,17.5,2.2,18.44
13,8,2023,24.13,17.4,16.19,17.27
14,8,2023,23.88,17.41,19.84,17.84
15,8,2023,24.85,17.74,0,18.23
16,8,2023,26.03,17.24,13.55,21.68
17,8,2023,25.16,17.93,0,19.81
18,8,2023,24.12,17.4,0.33,18.65
19,8,2023,25.5,17.52,6.06,21.03
20,8,2023,25.73,17.17,7.81,21.62
21,8,2023,25.99,17.45,4.78,22.56
22,8,2023,25.97,17.67,0.32,21.94
23,8,2023,25.84,17.95,12.25,20.95
24,8,2023,25.46,18.36,1.01,17.43
25,8,2023,25.94,17.54,3.97,21.05
26,8,2023,24.45,18.09,8.62,18.65
27,8,2023,23.7,17.57,3.1,14.88
28,8,2023,25.18,17.22,6.43,18.81
29,8,2023,24.91,16.97,13.12,19.82
