day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,24.31,18.25,16.85,18.68
2,7,2023,24.28,17.79,24.07,18.83
3,7,2023,23.68,18.07,16.11,17.29
4,7,2023,24.68,18.1,10.96,19.98
5,7,2023,25.84,17.37,0,19.66
6,7,2023,25.39,18.03,0,19.12
7,7,2023,23.95,18.18,15.49,19.12
8,7,2023,24.25,17.36,8.61,19.3
9,7,2023,24.9,17.38,11.47,20.35
10,7,2023,24.33,17.82,27.65,17.84
11,7,2023,22.94,17.71,25.95,16.54
12,7,2023,23.19,17.76,7.38,15.6
13,7,2023,24.09,17.6,6.79,18.63
14,7,2023,24.55,17.62,9.3,17.91
15,7,2023,22.92,17.29,0,14.23
16,7,2023,23.9,16.99,8.17,18.6
17,7,2023,24.08,17.21,0,17.97
18,7,2023,22.48,17.46,3.38,16.43
19,7,2023,24.73,17.05,3.35,20.46
20,7,2023,24.44,17.27,7.41,20.27
21,7,2023,25.03,17.52,15.27,19.92
22,7,2023,24.2,17.87,0.83,17.97
23,7,2023,24.07,17.68,0,17.75
24,7,2023,23.54,16.88,4.18,16.53
25,7,2023,23.72,17.53,7.68,16.42
26,7,2023,23.33,17.06,14.72,16.71
27,7,2023,24.8,17.03,0,20.01
28,7,2023,25.61,16.41,11.36,22.89
29,7,2023,22.84,17.88,23.29,16.04
30,7,2023,23.69,17.48,7.44,17.13
31,7,2023,24.98,17.3,13.03,19.37
1,8,2023,22.71,17.32,10.01,15.96
2,8,2023,23.02,17.28,17,15.24
3,8,2023,24.11,17.15,3.95,17.61
4,8,2023,24.33,17.74,6.9,17.22
5,8,2023,23.92,17.57,0,17.22
6,8,2023,24.2,17.35,0,18.69
7,8,2023,23.5,16.82,18.25,18.46
8,8,2023,22.67,17.65,0,15.43
9,8,2023,24.15,17.5,7.36,19.52
10,8,2023,23.95,16.68,24.12,19.03
11,8,2023,21.44,17.84,22,11.18
12,8,2023,23.84,17.17,0,16.78
13,8,2023,24.73,16.98,0,18.24
14,8,2023,24.47,16.73,1.18,18.27
15,8,2023,22.4,17.5,0,13.85
16,8,2023,23.68,17.32,7.2,15.14
17,8,2023,24.84,17.14,1.8,18.41
18,8,2023,25.29,17.21,5.02,20.05
19,8,2023,24.5,17.52,23.95,18.24
20,8,2023,25.02,17.66,7.78,17.98
21,8,2023,24.16,17.53,0,16.23
22,8,2023,25.45,16.92,12.35,20.08
23,8,2023,25.92,17.36,1.56,21.44
24,8,2023,25.96,17.48,14.12,21.61
25,8,2023,25.02,17.5,24.15,21.12
26,8,2023,24.83,17.96,17.26,17.9
27,8,2023,22.52,18,11.71,14.2
28,8,2023,25.28,17.01,2.98,21.92
29,8,2023,25.19,17.5,0,20.24
