day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,25.46,17.6,0,19.62
2,7,2023,24.53,17.52,1.12,18.19
3,7,2023,22.79,17.76,9.31,13.63
4,7,2023,25.47,17.14,5.61,20.11
5,7,2023,25.2,17.96,15.88,19.69
6,7,2023,24.59,17.59,0,18.77
7,7,2023,25.27,17.79,14.08,20.09
8,7,2023,24.82,17.71,8.69,17.34
9,7,2023,25.07,17.63,0,19.33
10,7,2023,25.18,17.61,0,20.32
11,7,2023,25.93,18.08,0,19.8
12,7,2023,25.57,18.29,0.83,20.41
13,7,2023,25,18.5,2.7,20.49
14,7,2023,23.15,17.88,28.53,14
15,7,2023,23.8,17.45,0,18.08
16,7,2023,23.25,17.14,0,17.62
17,7,2023,23.79,17.66,10.21,17.57
18,7,2023,23.41,17.73,2.07,16.93
19,7,2023,23.74,17.81,10.7,18.43
20,7,2023,24.64,17.15,0,19.7
21,7,2023,25.2,17.34,13.06,21.18
22,7,2023,23.41,18.05,11.26,17.41
23,7,2023,23.2,17.77,4.13,17.59
24,7,2023,24.07,17.5,0,17.53
25,7,2023,24.76,17.27,12.06,19.16
26,7,2023,23.38,17.63,25.01,15.35
27,7,2023,24.26,17.63,7.26,17.03
28,7,2023,24.18,17.36,26.45,17.33
29,7,2023,24.03,17.45,0,17.81
30,7,2023,23.26,17.48,0,14.43
31,7,2023,24,17.43,0.7,17.39
1,8,2023,24.38,16.83,8.64,19.99
2,8,2023,22.97,16.77,11.12,18.44
3,8,2023,23.72,17.1,7.36,17.86
4,8,2023,23.73,17.16,8.02,17.93
5,8,2023,24.06,16.78,2.11,18.58
6,8,2023,24.33,17.18,11.14,19.11
7,8,2023,24.32,17.43,10.06,19.81
8,8,2023,23.65,17.32,10.43,17.29
9,8,2023,24.93,16.92,14.69,20.6
10,8,2023,24.71,16.99,5.22,19.99
11,8,2023,24.86,17.57,7.24,19.77
12,8,2023,23.99,17.37,1.73,18.55
13,8,2023,23.38,17.21,0.81,17.78
14,8,2023,22.47,17.22,0.42,15.02
15,8,2023,23.88,17.16,4.08,18.09
16,8,2023,22.53,17.06,9.56,14.33
17,8,2023,22.53,17.19,5.29,15.69
18,8,2023,24.89,17.01,2.84,20.82
19,8,2023,22.59,16.95,0,13.85
20,8,2023,24.75,17.02,8.5,19.64
21,8,2023,23.86,17.52,0,17.5
22,8,2023,24.95,17.22,0,17.96
23,8,2023,24.93,17.14,8.23,20.5
24,8,2023,25.27,17.23,6.49,20.51
25,8,2023,24.47,17.39,5.29,17.53
26,8,2023,24.63,17.34,0,17.56
27,8,2023,24.92,17.7,7.76,17.41
28,8,2023,25.03,17.63,6.33,19.56
29,8,2023,25.38,17.49,0,19.03
