day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,25.51,17.48,1.37,20.8
2,7,2023,25.3,18.08,1.06,18.84
3,7,2023,24.69,17.84,0,18.84
4,7,2023,24.83,17.91,16.66,18.88
5,7,2023,24.35,17.5,20.98,18.59
6,7,2023,24.57,17.75,2.56,18.77
7,7,2023,24.77,17.49,18.13,18.81
8,7,2023,24.18,17.68,0,18.65
9,7,2023,23.16,17.85,0,17.27
10,7,2023,22.3,17.31,7.19,14.42
11,7,2023,24.74,16.94,0,19.79
12,7,2023,25.07,17.11,0,19.9
13,7,2023,25.12,17.59,21.86,20.59
14,7,2023,22.69,17.72,12.66,15.79
15,7,2023,24.04,17.09,5.62,16.88
16,7,2023,24.81,17.26,1.06,19.97
17,7,2023,24.24,17.71,19.06,19.02
18,7,2023,22.49,17.85,12.02,14.27
19,7,2023,21.85,17.11,3.24,14.72
20,7,2023,23.3,16.81,8.61,16.16
21,7,2023,24.02,16.72,0,18.86
22,7,2023,24.01,17.13,3.5,18.66
23,7,2023,23.07,17.24,9.07,15.97
24,7,2023,22.54,17.31,1.6,15.09
25,7,2023,24.28,16.24,3.3,18.62
26,7,2023,23.59,16.76,6.87,16.41
27,7,2023,22.63,17.36,6.34,15.64
28,7,2023,21.23,17.65,21.22,12.69
29,7,2023,22.64,17.49,9.8,16.33
30,7,2023,23.3,17.61,10.88,18.8
31,7,2023,22.26,17.11,7.61,16.14
1,8,2023,21.29,17.52,16.52,13.26
2,8,2023,22.84,17.03,0.95,17.09
3,8,2023,22.98,17.06,0,18.89
4,8,2023,23.18,16.3,5.92,17.89
5,8,2023,21.36,17.65,12.93,11.36
6,8,2023,24.29,17.45,0.74,19.2
7,8,2023,23.64,17.03,3.39,18.47
8,8,2023,24.31,16.29,4.8,21.37
9,8,2023,23.45,17.66,34.06,16.48
10,8,2023,21.69,17.42,11.17,12.67
11,8,2023,23.81,17.44,0.21,16.86
12,8,2023,24.09,16.77,0,19.52
13,8,2023,23.31,17.55,15.89,16.38
14,8,2023,24.63,17.75,14.5,16.84
15,8,2023,24.34,17.56,6.84,18.72
16,8,2023,25.01,16.87,0,19.51
17,8,2023,24.29,17.75,7.84,17.87
18,8,2023,23.37,18.01,23.48,14.29
19,8,2023,25.34,17.89,0,17
20,8,2023,26.04,17.2,3.83,20.99
21,8,2023,25.09,18.04,25.82,18.35
22,8,2023,22.81,18.09,7.17,14.57
23,8,2023,24.37,17.77,2.8,18.55
24,8,2023,24.78,17.73,0,19.64
25,8,2023,25.25,17.26,4.6,21.08
26,8,2023,25.38,18.13,20.77,20.3
27,8,2023,25.48,17.84,16.61,19.5
28,8,2023,24.94,17.29,9.81,18.62
