day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,23.98,18.03,0,17.1
2,7,2023,25.19,17.77,1.95,19.35
3,7,2023,25.25,17.79,0,18.26
4,7,2023,23.78,18.25,0,16.07
5,7,2023,24.79,18.01,7.1,16.28
6,7,2023,22.47,18.48,6.9,11.8
7,7,2023,22.71,18.12,9.21,14.09
8,7,2023,23.34,17.91,7.7,18.14
9,7,2023,24.48,17.2,9.84,20.71
10,7,2023,22.56,17.97,9.84,13.71
11,7,2023,23.69,17.39,0,16.55
12,7,2023,23.74,17.7,1.21,15.84
13,7,2023,23.12,17.26,27.66,17.22
14,7,2023,22.66,17.49,0,15.81
15,7,2023,23.99,17.52,11.2,19.05
16,7,2023,24.92,17.66,11.59,19.94
17,7,2023,26.42,17.53,5.98,22.51
18,7,2023,25.19,18.06,11.79,20.17
19,7,2023,24.27,18.31,17.15,17.68
20,7,2023,22.62,17.85,1.13,14.77
21,7,2023,23.87,17.23,7.18,18.01
22,7,2023,25.02,17.22,2.85,20.04
23,7,2023,25.17,17.65,10.84,20.96
24,7,2023,23.17,17.8,11.23,13.46
25,7,2023,24.53,17.18,5.89,21.01
26,7,2023,24.94,17,6.58,20.81
27,7,2023,23,17.88,30.69,14.8
28,7,2023,21.25,17.46,0,13.09
29,7,2023,23.11,17.41,11.96,16.74
30,7,2023,23.25,17.85,4.82,14.85
31,7,2023,23.99,17.76,1.79,19.36
1,8,2023,24.3,17.37,9.17,19.27
2,8,2023,24.38,17.28,4.69,20.3
3,8,2023,24.42,17.84,0,19.77
4,8,2023,22.59,18.1,4.53,14.1
5,8,2023,24.57,17.63,9.91,20.3
6,8,2023,22.95,17.89,0,16.99
7,8,2023,24.33,17.21,3.6,20.2
8,8,2023,23.76,17.41,10.61,18.68
9,8,2023,22.14,17.24,9.92,14.02
10,8,2023,22.09,17.09,12.08,12.67
11,8,2023,23.6,17.23,0,17.29
12,8,2023,24.85,16.97,7.38,20.58
13,8,2023,24.75,17.35,3.88,19.64
14,8,2023,25.49,17.29,3.97,20.17
15,8,2023,25.64,17.66,0,20.74
16,8,2023,25.72,17.85,15.57,20.52
17,8,2023,25.3,18.12,10.96,18.96
18,8,2023,25.76,17.67,0.74,20.5
19,8,2023,25.53,17.93,4.2,18.28
20,8,2023,22.63,17.87,2.46,13.18
21,8,2023,24.62,17.68,0,17.11
22,8,2023,25.94,16.92,0,21.81
23,8,2023,25.34,17.57,11.21,20.16
24,8,2023,25.04,17.75,12.42,19.91
25,8,2023,25.19,18.08,5.25,18.96
26,8,2023,25.28,16.94,0,20.55
27,8,2023,25.18,17.56,19.15,20.96
28,8,2023,26.17,17.66,9.39,21.45
29,8,2023,25.16,17.49,18.66,20.09
