day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,25.2,18.23,8.01,18.62
2,7,2023,25.24,17.88,0,17.17
3,7,2023,24.67,18.59,6.38,17.7
4,7,2023,24.89,17.81,6.15,17.36
5,7,2023,24.04,17.57,0,18.13
6,7,2023,23.23,17.69,10.24,16.71
7,7,2023,24.79,17.61,10.87,19.86
8,7,2023,21.35,18.11,12.56,10.99
9,7,2023,21.88,17.25,0,12.84
10,7,2023,24.54,16.78,0.3,21.5
11,7,2023,24.99,17.35,6.26,20.55
12,7,2023,24.73,17.96,14.49,20.52
13,7,2023,22.55,17.63,8.18,16.48
14,7,2023,24.71,17.21,0,19.28
15,7,2023,24.37,17.98,6.26,15.6
16,7,2023,25.4,17.55,10.73,20.88
17,7,2023,24.4,17.68,4.99,19.11
18,7,2023,25,17.61,15.01,19.46
19,7,2023,24.64,18.13,1.92,19
20,7,2023,24.44,17.78,5.11,19.36
21,7,2023,22.27,18.03,0,13.65
22,7,2023,25.07,17.26,0,18.55
23,7,2023,25.06,17.65,3.45,19.53
24,7,2023,24.3,18.25,12.87,18.16
25,7,2023,21.09,17.64,3.78,11.43
26,7,2023,22.45,17.28,0.45,13.99
27,7,2023,24.24,17.22,12.34,19.37
28,7,2023,22.75,17.55,12.11,13.13
29,7,2023,25.06,17.32,2.01,19.31
30,7,2023,25.33,17.97,12.11,19.97
31,7,2023,23.4,18.11,25.03,16.75
1,8,2023,23.74,17.73,5.64,17.52
2,8,2023,25.32,17.3,0,20.71
3,8,2023,24.79,17.35,3.3,20.11
4,8,2023,24.72,17.54,4.85,19.11
5,8,2023,23.92,17.68,12.97,15.94
6,8,2023,23.95,17.27,7.81,19.1
7,8,2023,24.17,17.92,21.85,19.86
8,8,2023,21.61,17.33,2.5,11.88
9,8,2023,25.12,16.81,8.29,20.76
10,8,2023,24.76,17,5.11,19.11
11,8,2023,23.37,17.31,21.11,16.67
12,8,2023,23.14,17.56,5.04,18.96
13,8,2023,21.99,17.19,4.04,12.78
14,8,2023,25.37,16.65,0.22,22.05
15,8,2023,23.66,17.37,0,17.24
16,8,2023,24.7,17.74,8.05,18.21
17,8,2023,25.34,17.23,9.62,19.68
18,8,2023,24.93,17.28,11.84,18.54
19,8,2023,25.97,17.85,9.48,20.27
20,8,2023,25.42,17.84,2.63,20.59
21,8,2023,24.63,18.03,6.72,17.95
22,8,2023,25.18,17.3,2.57,20.71
23,8,2023,24.69,17.46,19,19.87
24,8,2023,23.92,17.89,2.84,15.93
25,8,2023,25.25,18.02,0,20.49
26,8,2023,22.54,17.56,14.13,15.1
27,8,2023,25.35,17.07,7.59,20.31
28,8,2023,23.09,18.09,19.44,16.49
