day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,22.78,17.82,2.47,15.5
2,7,2023,25.16,17.65,3.45,19.05
3,7,2023,23.89,18.16,10.56,17.67
4,7,2023,22.28,17.99,4.61,14.37
5,7,2023,23.08,17.67,8.43,12.89
6,7,2023,22.51,17.62,0,15.59
7,7,2023,23.85,17.4,0,14.85
8,7,2023,24.23,17.5,0,17.81
9,7,2023,23.93,17.51,4.8,18.39
10,7,2023,24.25,17.74,6.74,19.2
11,7,2023,20.5,17.86,2.76,10.26
12,7,2023,24.21,17.06,0.19,20.22
13,7,2023,23.42,17.41,5.55,16.52
14,7,2023,24.29,17.25,3.89,17.68
15,7,2023,23.58,17.73,4.6,15.96
16,7,2023,24.08,17.39,1.82,19.04
17,7,2023,21.94,16.92,3.99,13.05
18,7,2023,23.03,17.24,0,13.96
19,7,2023,23.95,17.64,5.63,19.84
20,7,2023,25.14,16.76,7.72,21.76
21,7,2023,23.95,17.98,5.47,17.71
22,7,2023,21.98,17.44,11.17,13.64
23,7,2023,24.39,17.11,0.63,20.57
24,7,2023,24.46,17.11,5.47,19.31
25,7,2023,22.58,17.83,21.28,14.57
26,7,2023,21.98,18.03,0,11.95
27,7,2023,22.32,17.93,0,13.98
28,7,2023,23.04,17.24,0.93,16.71
29,7,2023,23.84,16.85,3.15,18.19
30,7,2023,24.94,17.23,0,20.7
31,7,2023,23.62,16.87,34.99,17.07
1,8,2023,21.79,17.11,0,13.03
2,8,2023,22.97,17.13,0,14.96
3,8,2023,23.68,16.86,8.29,18.04
4,8,2023,23.88,16.47,9.47,17.96
5,8,2023,23.37,17.51,15.99,15.69
6,8,2023,22.6,17.68,16.76,15.35
7,8,2023,23.15,16.68,16.23,18.02
8,8,2023,24.62,16.67,0,21.11
9,8,2023,22.99,17.36,24.86,15.33
10,8,2023,24.02,17.55,0,15.71
11,8,2023,24.62,17.18,4.73,19.16
12,8,2023,24.34,17.13,0,18.54
13,8,2023,22.06,16.8,12.8,14.38
14,8,2023,23.69,17.2,8.07,18.98
15,8,2023,24.5,17.01,7.07,16.96
16,8,2023,23.77,17.01,19.95,18.81
17,8,2023,23.86,17.4,10.85,16.9
18,8,2023,24.84,17.07,4.9,18.65
19,8,2023,25.31,17.53,7.77,19.6
20,8,2023,24.02,17.73,6.73,16.89
21,8,2023,24.3,16.9,3.16,19.25
22,8,2023,24.63,16.96,9.05,19.32
23,8,2023,23.43,17.33,4.38,16.91
24,8,2023,24.24,17.6,0,16.82
25,8,2023,24.23,17.29,1.29,18.2
26,8,2023,24.69,16.95,11.4,20.03
27,8,2023,24.95,16.94,0,20.87
28,8,2023,25.09,16.89,11.47,19.88
29,8,2023,24.9,17.38,1.47,19.74
