day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,25.57,17.86,3.6,20.41
2,7,2023,24.96,18.42,8.3,18.54
3,7,2023,24.41,18.34,23.43,17.28
4,7,2023,25.27,17.86,20.44,19.29
5,7,2023,23.69,17.91,35.67,17.96
6,7,2023,22.84,17.79,31.32,14.68
7,7,2023,23.79,17.37,3.22,17.41
8,7,2023,25.08,17.34,0,20.49
9,7,2023,25.34,17.41,0,19.53
10,7,2023,24.16,18.02,14.31,16.86
11,7,2023,24.09,17.91,9.25,19.89
12,7,2023,22.7,17.93,21.27,15.96
13,7,2023,22.35,17.65,22.38,14.62
14,7,2023,23.77,17.12,9.25,19.33
15,7,2023,23.86,17.56,0,18.48
16,7,2023,24.29,18.04,0,17.42
17,7,2023,23.42,18.23,25.63,16.48
18,7,2023,23.64,17.97,0,16.48
19,7,2023,22.77,17.25,1.56,14.99
20,7,2023,22.39,16.78,0,14.96
21,7,2023,23.32,16.88,2.19,17.11
22,7,2023,23.29,17.23,0,17.67
23,7,2023,23.97,17.61,0,20.1
24,7,2023,24.19,17.54,0,16.43
25,7,2023,23.47,17.69,15.31,16.4
26,7,2023,24.62,17.41,0,20.49
27,7,2023,24.52,17.09,11.45,19.58
28,7,2023,24.72,17.46,16.93,19.19
29,7,2023,23.07,17.75,17.87,15.34
30,7,2023,22.97,17.53,5.73,14.53
31,7,2023,24.75,17.24,1,19.82
1,8,2023,25.06,17.19,1.7,20.71
2,8,2023,24.75,17.81,14.12,19.58
3,8,2023,24.56,17.8,8.55,18.39
4,8,2023,25.65,18.25,17.77,20.74
5,8,2023,24.97,17.94,9.07,18.16
6,8,2023,23.89,17.68,2.99,18.73
7,8,2023,22.83,16.84,0,15.41
8,8,2023,24.51,16.35,8.14,19.43
9,8,2023,24.23,17.69,0,16.89
10,8,2023,24.47,17.49,11.47,17.99
11,8,2023,23.54,17.23,3.75,17.05
12,8,2023,23.58,17.48,0.54,17.61
13,8,2023,24.5,17.22,15.07,19.94
14,8,2023,24.41,16.99,17.79,20.18
15,8,2023,24.75,17.23,9.67,21.78
16,8,2023,24.22,16.98,2.08,18.39
17,8,2023,25.34,17.18,7.66,19.58
18,8,2023,24.72,17.33,13.17,20.62
19,8,2023,24.97,17.3,23.75,20.8
20,8,2023,23.56,17.66,5.66,16.24
21,8,2023,22.14,17.41,6.91,13.87
22,8,2023,22.04,17.14,5.36,12.56
23,8,2023,24.07,16.69,1.29,18.7
24,8,2023,24.46,16.93,0,19.28
25,8,2023,23.32,16.76,0,17.85
26,8,2023,25.33,16.79,11.91,20.9
27,8,2023,23.98,17.72,16.38,19.29
28,8,2023,23.89,17.03,0.53,16.04
29,8,2023,25.44,16.62,6.74,21.05
