day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,24.85,17.11,11.27,19.08
2,7,2023,22.82,17.82,10.13,15.23
3,7,2023,23.98,17.11,0.2,17.75
4,7,2023,23.79,17.16,9.11,17.28
5,7,2023,23.97,17.7,0,17.88
6,7,2023,24.32,16.97,7.23,19.26
7,7,2023,23.93,17.27,7.73,18.56
8,7,2023,24.69,16.84,8.8,20.29
9,7,2023,23.84,17.01,7.5,18.43
10,7,2023,24.48,17.21,15.85,19.51
11,7,2023,23.56,17.47,0,17.74
12,7,2023,25,17.82,21.35,19.4
13,7,2023,23.18,17.79,3.36,15.04
14,7,2023,24.56,17.39,8.11,19.33
15,7,2023,23.96,17.87,18.09,18.66
16,7,2023,24.66,17.88,4.22,19.82
17,7,2023,24.3,17.75,8.24,18.75
18,7,2023,22.85,18.28,5.36,14.47
19,7,2023,22.93,17.56,7.7,17.12
20,7,2023,23.27,17.11,6.46,16.67
21,7,2023,23.4,17.6,8.11,16.64
22,7,2023,23.98,17.82,1.96,17.69
23,7,2023,23.72,18.03,6.58,16.76
24,7,2023,24.58,17.42,14.54,19.87
25,7,2023,22.32,17.88,16.76,15.71
26,7,2023,20.25,17.4,7.07,10.82
27,7,2023,23.91,17.08,2.59,20.4
28,7,2023,22.48,17.51,3.84,13.91
29,7,2023,24.44,17.28,1.74,19.65
30,7,2023,22.22,17.37,12.62,13.51
31,7,2023,24.21,17.32,0.79,18.84
1,8,2023,23.87,16.98,4.61,18.15
2,8,2023,23.29,17.43,17.6,16.86
3,8,2023,22.53,17.41,13.42,15.46
4,8,2023,23.7,17.23,2.61,17.36
5,8,2023,24.61,16.84,6.24,19.5
6,8,2023,24.47,17.85,18.46,17.73
7,8,2023,21.16,17.72,19.12,11.4
8,8,2023,23.61,17.18,0.19,16.27
9,8,2023,24.83,17.29,6.53,19.91
10,8,2023,24.3,16.94,0.79,18.2
11,8,2023,22.57,17.26,0.27,15.31
12,8,2023,22.83,16.71,1.05,15.78
13,8,2023,24.06,16.85,24.36,20.29
14,8,2023,24.42,17.46,3.58,19.69
15,8,2023,24.46,16.98,2.52,20.85
16,8,2023,23.96,17.44,5.67,18.15
17,8,2023,24.28,17.05,11.97,20.08
18,8,2023,23.32,17.63,3.08,15.6
19,8,2023,24.82,16.81,8.54,20.37
20,8,2023,25.28,17.03,25.2,21.08
21,8,2023,24.38,17.82,0.16,19.72
22,8,2023,22.74,17,8.55,15.77
23,8,2023,23.99,16.44,2.7,19.47
24,8,2023,24.86,16.87,13.41,20.18
25,8,2023,24.74,17.5,0.18,20.33
26,8,2023,23.56,17.29,15.07,16.48
27,8,2023,25.01,17.61,6.03,19.39
28,8,2023,24.17,17.69,7.73,17.02
