day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,23.73,17.57,16.27,15.33
2,7,2023,23.8,17.5,0,18.01
3,7,2023,24.1,17.75,0,17.21
4,7,2023,23.73,18.08,15.1,14.37
5,7,2023,25.39,18.06,0,20.15
6,7,2023,23.84,18.15,0,16.84
7,7,2023,24.23,17.6,10.26,16.32
8,7,2023,25.47,17.23,9.08,19.75
9,7,2023,25.01,17.81,0,20.12
10,7,2023,24.42,17.74,12.37,18.61
11,7,2023,23.34,18.04,17.63,17.48
12,7,2023,24.46,17.6,0,19.56
13,7,2023,24.79,17.01,0,20.19
14,7,2023,24.73,17.04,1.79,20.21
15,7,2023,24.59,17.36,0,19.91
16,7,2023,24.94,17.52,2.6,19.23
17,7,2023,23.12,17.81,0,15.83
18,7,2023,23.86,17.51,6.64,18.26
19,7,2023,23.9,17.53,5.98,16.96
20,7,2023,22.76,17.6,2.54,14.55
21,7,2023,24.02,17.13,0,17.78
22,7,2023,24.42,17.55,16.85,18.63
23,7,2023,23.54,17.53,17.43,17.37
24,7,2023,23.97,17.76,8.88,19.91
25,7,2023,22.07,17.67,7.75,14.75
26,7,2023,23.96,16.55,10.72,18.85
27,7,2023,24.5,16.79,1.61,19.28
28,7,2023,22.81,17.54,13.79,15.54
29,7,2023,24.72,17.42,1.39,18.95
30,7,2023,24.12,17.35,0,15.86
31,7,2023,24.67,17.31,8.13,19.93
1,8,2023,25.17,17.26,0,20.7
2,8,2023,25.43,17.44,0,20.41
3,8,2023,24.38,17.37,9.72,19.76
4,8,2023,23.68,17.71,0,17.5
5,8,2023,25.12,17,10.43,20.12
6,8,2023,24.66,17.2,14.94,19.04
7,8,2023,22.77,17.42,14.09,14.61
8,8,2023,24.84,17.47,10.88,19.11
9,8,2023,25.46,17.31,0,20.69
10,8,2023,24.43,17.49,10.42,18.32
11,8,2023,25.04,17.7,9.81,20.76
12,8,2023,24.96,17.37,25.81,20.61
13,8,2023,25.14,17.48,0,20.53
14,8,2023,23.63,17.7,0,16.96
15,8,2023,24.76,17.33,5.49,21.1
16,8,2023,24.45,16.67,11.27,19.08
17,8,2023,23.88,17.22,10.36,16.87
18,8,2023,24.59,17.22,7.86,20.41
19,8,2023,25.19,17.35,1.71,20.58
20,8,2023,24.24,17.5,14.11,17.59
21,8,2023,25.27,17.53,13.74,20.96
22,8,2023,23.98,17.36,7.38,18.63
23,8,2023,25.17,17.13,0,21.78
24,8,2023,25.28,17.23,12.17,20.41
25,8,2023,25.32,17.45,0.55,20.06
26,8,2023,22.95,17.59,7.43,14.11
27,8,2023,23.46,17.47,0.56,14.31
28,8,2023,24.72,17.37,0,19.3
29,8,2023,24.34,16.78,5.67,18.28
