day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,25.56,18.11,0,20.93
2,7,2023,26.65,17.7,0.14,21.98
3,7,2023,26.73,18.11,1.22,21.67
4,7,2023,24.66,18.92,6.61,17.33
5,7,2023,22.99,18.09,11.45,12.73
6,7,2023,25.61,17.76,14.33,20
7,7,2023,23.95,17.87,3.56,16.58
8,7,2023,25.73,17.84,0,20.48
9,7,2023,25.83,17.84,18.03,21.17
10,7,2023,24.85,18.07,14.99,19.64
11,7,2023,23.3,18.19,10.05,17.03
12,7,2023,23.18,18.05,12.09,17.65
13,7,2023,20.9,17.03,17,10.65
14,7,2023,24.42,17.01,0,19.05
15,7,2023,23.83,17.67,0,18.43
16,7,2023,25.81,17.88,2.87,21.56
17,7,2023,22.07,18.64,19.59,12.02
18,7,2023,22.51,17.96,4.85,14.58
19,7,2023,24.63,17.63,0.41,18.06
20,7,2023,25.24,18.08,6.3,20.15
21,7,2023,24.05,17.88,0,18.97
22,7,2023,24.39,17.05,0,21.05
23,7,2023,23.76,16.87,3.42,17.91
24,7,2023,22.9,17.78,6.34,14.85
25,7,2023,23.46,17.58,2.94,16.88
26,7,2023,24.73,16.67,10.95,20.14
27,7,2023,25.36,17.51,0,20.51
28,7,2023,25.54,17.81,1.48,19.72
29,7,2023,24.07,18.07,26.84,18.85
30,7,2023,22.97,17.75,15.78,16.28
31,7,2023,24.02,17.35,2.33,15.84
1,8,2023,25.54,16.99,0,21.2
2,8,2023,24.65,17.82,18.53,19.08
3,8,2023,21.99,17.85,0,12.37
4,8,2023,24.24,17.84,47.24,16.65
5,8,2023,21.79,17.86,0,11.56
6,8,2023,23.51,17.79,8.77,14.9
7,8,2023,23.97,17.51,24.11,18.45
8,8,2023,23.14,17.77,0,17.19
9,8,2023,23.36,16.95,0,18.31
10,8,2023,22.54,17.19,0.22,15.39
11,8,2023,24.52,16.47,7.45,20.97
12,8,2023,21.54,16.9,11.36,13.39
13,8,2023,23.88,16.39,0,20.27
14,8,2023,23.37,17.09,31.19,16.64
15,8,2023,24.11,17.13,3.2,18.39
16,8,2023,24.52,17.4,13.11,18.09
17,8,2023,24.17,16.91,13.95,19.46
18,8,2023,24.8,17.22,0,20.6
19,8,2023,24.84,17.08,7.68,20.33
20,8,2023,24.96,17.34,18.27,20.22
21,8,2023,25.07,17.7,1.84,20.17
22,8,2023,25.95,17.58,0,22
23,8,2023,25.18,17.5,12.1,20.15
24,8,2023,24.33,17.65,20.53,17.71
25,8,2023,25.13,17.66,3.16,21.43
26,8,2023,24.14,17.42,7.12,17.88
27,8,2023,25.17,17.57,8.07,20.05
28,8,2023,24.6,17.43,12.11,20.66
29,8,2023,23.9,17.51,16.4,15.05
