day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,31.401500000000002,17.87275,0,22.63925
2,6,2023,31.467,17.895500000000002,0,22.74875
3,6,2023,31.42125,17.79775,0,22.826249999999998
4,6,2023,31.5725,17.726,0,22.7415
5,6,2023,31.96425,17.817,0,22.524
6,6,2023,31.81275,17.86725,0,22.07
7,6,2023,31.96975,18.03225,0,21.53275
8,6,2023,32.07475,18.0065,0,21.824
9,6,2023,32.22925,18.10025,0,21.69375
10,6,2023,32.3985,18.031,0,22.034
11,6,2023,32.27075,18.26225,0,21.583
12,6,2023,31.9635,18.34925,0,20.95575
13,6,2023,31.798,18.32225,0,20.7135
14,6,2023,31.7965,18.305,0,20.56875
15,6,2023,31.678,18.2825,0,20.79225
16,6,2023,31.70125,18.286,0,20.825
17,6,2023,31.7395,18.29975,0,20.94675
18,6,2023,31.72125,18.3585,0,20.7775
19,6,2023,31.76925,18.3995,0,20.83925
20,6,2023,31.79025,18.5395,0,20.54375
21,6,2023,31.79575,18.49175,0,20.5085
22,6,2023,31.62675,18.453,0,20.76375
23,6,2023,31.44125,18.3875,0,20.47125
24,6,2023,31.32725,18.3885,0,20.01725
25,6,2023,30.95325,18.43,0,20.49875
26,6,2023,31.0255,18.459,0,20.2815
27,6,2023,30.904,18.4725,0,20.19375
28,6,2023,30.87775,18.462,0,20.0885
29,6,2023,30.888,18.5195,0.045,20.2865
30,6,2023,30.64875,18.48875,0.1,20.402
1,7,2023,29.31,18.8,0,19.97
2,7,2023,29.89,17.87,0,20.84
3,7,2023,27.98,18.28,0,18.49
4,7,2023,28.37,18.29,0,20.36
5,7,2023,27.97,17.92,0,19.92
6,7,2023,27.16,18.71,1.53,18.6
7,7,2023,26.39,18.23,0,16.1
8,7,2023,27.38,17.37,0,20.36
9,7,2023,26.73,17.3,0,20.27
10,7,2023,25.86,17.81,0,17.67
11,7,2023,27.09,17.83,0,20.39
12,7,2023,28.05,18.05,0,20.89
13,7,2023,27.73,18.52,0,18.8
14,7,2023,26.53,18.12,0,12.52
