day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,26.16875,19.03675,4.925,18.67425
2,6,2023,26.2825,18.9855,3.075,18.94075
3,6,2023,26.12175,18.94675,6.16,19.0405
4,6,2023,26.234750000000002,18.93075,1.085,19.381
5,6,2023,25.99625,18.87675,6.529999999999999,18.894
6,6,2023,26.00125,18.8325,6.300000000000001,19.0825
7,6,2023,25.9925,18.81475,3.8,19.1305
8,6,2023,25.9785,18.73825,6.0600000000000005,19.25775
9,6,2023,25.561,18.673,6.16,18.26975
10,6,2023,25.76575,18.66275,4.3149999999999995,18.9625
11,6,2023,25.584,18.68575,6.575,18.6075
12,6,2023,25.69875,18.64875,4.925000000000001,18.98275
13,6,2023,25.47025,18.61525,7.81,18.373
14,6,2023,25.3675,18.5995,2.6399999999999997,18.03125
15,6,2023,25.5775,18.44525,2.54,18.90175
16,6,2023,25.47825,18.49375,2.38,18.72675
17,6,2023,25.31075,18.45325,6.449999999999999,18.30025
18,6,2023,25.061,18.442,3.945,18.155
19,6,2023,25.14925,18.324,2.5,18.491
20,6,2023,25.287,18.31025,3.0250000000000004,18.726
21,6,2023,25.0305,18.3015,9.85,18.10525
22,6,2023,25.02925,18.268,3.3449999999999998,18.274
23,6,2023,25.086,18.14075,0.8049999999999999,18.46575
24,6,2023,24.9065,18.15475,6.84,18.204
25,6,2023,24.68025,18.12675,2.815,17.896
26,6,2023,24.9855,18.04525,1.245,18.59575
27,6,2023,24.766750000000002,18.0255,2.275,18.24925
28,6,2023,24.49975,18.04575,6.055,17.74525
29,6,2023,24.5075,17.87675,1.125,18.059
30,6,2023,24.33925,17.82475,1.185,17.7875
1,7,2023,24.97,17.47,2.3,20.24
2,7,2023,25.22,17.63,1.48,19.56
3,7,2023,24.28,18.09,20.21,18.95
4,7,2023,24.74,18.13,16.01,19.12
5,7,2023,23.29,18.35,0.67,15.15
6,7,2023,20.64,17.55,0,10.38
7,7,2023,24.13,17.24,9.62,17.97
8,7,2023,24.3,17.65,12.37,18.21
9,7,2023,22.26,18.17,6.64,12.08
10,7,2023,23.8,17.6,9.83,15.29
11,7,2023,24.07,17.75,11.58,15.63
12,7,2023,22.87,17.52,4.91,14.3
13,7,2023,23.62,16.92,0,16.67
14,7,2023,23.18,17.38,2.98,16.05
15,7,2023,21.72,17.44,8.15,12.33
16,7,2023,21.07,17.7,25.75,12.01
17,7,2023,21.08,17.68,9.16,12.9
18,7,2023,22.31,17.11,5.76,16.75
19,7,2023,22.77,17.17,15.58,18.71
20,7,2023,22.6,17.42,7.06,15.57
21,7,2023,23.34,16.68,5.84,18.3
22,7,2023,23.3,17.02,8.63,18.65
23,7,2023,23.93,16.84,0,19.08
24,7,2023,24.09,17.28,2.09,17.01
25,7,2023,23.86,17.8,1.62,18.34
26,7,2023,24.09,17.11,1.33,20.78
27,7,2023,22.46,17.7,30.25,13.18
28,7,2023,20.72,17.54,14.14,11.35
29,7,2023,23.3,16.85,17.08,16.78
30,7,2023,22.9,17.33,9.48,15.75
31,7,2023,23.97,16.82,12.09,19.47
1,8,2023,22.97,17.35,4.76,15.16
2,8,2023,22.45,17.05,0,13.53
3,8,2023,23.27,17.26,9.69,16.71
4,8,2023,23.89,17.64,2.65,17.39
5,8,2023,23.55,17.2,0.29,15.29
6,8,2023,24.14,17.19,0,18.14
7,8,2023,23.92,17.26,4.98,19.22
8,8,2023,22.88,16.92,3.39,17.85
9,8,2023,24.26,16.55,0.59,19.76
10,8,2023,24.67,17.37,7.8,18.84
11,8,2023,24.91,17.4,9.48,19.86
12,8,2023,24.25,17.48,10.12,17.44
13,8,2023,23.66,17.32,6.21,17.58
14,8,2023,24.97,17.02,6.56,20.16
15,8,2023,24.1,17.45,10.93,18.75
16,8,2023,23.69,17.49,4.7,18.55
17,8,2023,24.51,16.89,5.68,20.22
18,8,2023,24.62,17,1.14,20.86
19,8,2023,24.33,17.43,4.57,19.6
20,8,2023,25.05,16.14,4.75,21.87
21,8,2023,24.82,17.2,2.3,18.89
22,8,2023,22.61,17.67,14.2,14.12
23,8,2023,24.9,17.29,10.28,20.01
24,8,2023,24.46,17.47,1.25,19.15
25,8,2023,23.28,17.57,6.38,16.94
26,8,2023,24.49,16.92,0,21.31
27,8,2023,24.91,17.1,1.89,19.68
28,8,2023,24.37,17.22,0.96,19.51
