day,month,year,t_max,t_min,prec,sol_rad
1,6,2023,30.9975,17.71725,0,22.55225
2,6,2023,30.874,17.663,0,22.4595
3,6,2023,30.95075,17.6325,0,22.4635
4,6,2023,31.13,17.625,0,22.7705
5,6,2023,31.4195,17.6085,0,22.678
6,6,2023,31.323249999999998,17.668,0,22.0615
7,6,2023,31.267,17.7425,0,21.7055
8,6,2023,31.34225,17.76425,0,21.8215
9,6,2023,31.52025,17.786,0,21.74325
10,6,2023,31.74175,17.76925,0,21.80475
11,6,2023,31.69925,17.79875,0,21.318
12,6,2023,31.38725,17.84975,0,20.74725
13,6,2023,31.36175,17.8715,0,20.47475
14,6,2023,31.335250000000002,17.87925,0,20.62225
15,6,2023,31.351499999999998,17.947,0,20.46375
16,6,2023,31.34925,17.9235,0,20.42675
17,6,2023,31.38925,17.94775,0,20.4005
18,6,2023,31.35875,18.07575,0,20.24875
19,6,2023,31.3565,18.11875,0,20.43975
20,6,2023,31.393,18.225,0,20.129
21,6,2023,31.35875,18.20675,0,20.074749999999998
22,6,2023,31.27425,18.27325,0,20.29475
23,6,2023,31.19075,18.18425,0,20.093
24,6,2023,31.01675,18.15775,0,19.72425
25,6,2023,31.018,18.17725,0,19.738500000000002
26,6,2023,30.86525,18.325499999999998,0,19.71125
27,6,2023,30.93875,18.3355,0,19.84625
28,6,2023,31.0135,18.41975,0,19.94625
29,6,2023,31.02075,18.3355,0.09,19.981
30,6,2023,31.0525,18.271,0.47,19.99425
1,7,2023,31.71,19.85,28.96,17.91
2,7,2023,31.5,19.42,12.54,19.26
3,7,2023,30.42,19.17,0,19.23
4,7,2023,32.15,18.81,0,21.21
5,7,2023,32.18,19.56,0,20.86
6,7,2023,32.5,18.97,0,19.79
7,7,2023,32.21,19.62,0,20.62
8,7,2023,31.64,19.21,0,20.89
9,7,2023,32.47,19.48,0,21.42
10,7,2023,32.11,19.96,16.24,19.8
11,7,2023,31.69,19.25,1.82,20.5
12,7,2023,31.21,19.79,12.94,19.4
